Word,Function,Definition,Origin,,,,,,
a,Objects and Concept,I (the first person pronoun).,Sinitic,,我,,,,
aa,Particle,"an interjection. Pronounced like ""a"" but extended, higher in pitch, or otherwise more emphasized.",a priori,,,,,,
aca,Objects and Concept,morning,Koreo-Japonic,ko,아침,ja,あさ,,
aca (ji) sikko,Objects and Concept,breakfast,Compound,,,,,,
aka,Objects and Concept,"baby, infant, toddler",Koreo-Japonic,ko,아가,ja,あかちゃん,,
aki,Objects and Concept,"autumn, fall",Koreo-Japonic,ja,あき,,,,
aksala,Objects and Concept,"alphabet, abugida",Sanskrit,,अक्षर ,,(akṣara),,
alkohol,Objects and Concept,alcohol,Arabic,,,,,,
alon,Objects and Concept,wave,Austronesian,ms/id/jv,alun,tg,alon,,
along,Quality,color / stain,Koreo-Japonic,ko,알록,ja,いろ,,
amahi,Quality,"yummy, tasty, sweet",Koreo-Japonic,ko,맛있다,ja,うまい,,
amelika maya,Objects and Concept,Maya (umbrella term for mutliple ethnic groups in Central America),Western: Spanish,es,maya,,,,
angeng,Objects and Concept,eyeglasses,Sinitic,,眼鏡,,,,
andeng,Quality,stable,Sinitic,,安定,,,,
ang'in,Objects and Concept,wind,Austronesian,ms/id,angin ,tl,hangin,,
anjwen,Quality,safe,Sinitic,,安全,,,,
anmen,Objects and Concept,face (human),Sinitic,,顔面,,,,
anben,Objects and Concept,shore,Sinitic,,岸邊,,,,
anumi,Objects and Concept,darkness,Koreo-Japonic,ko,어둠,jp,やみ,,
apae,Quality,forward; before; ahead; front,Koreo-Japonic,ko,앞,ja,まえ,,
apjadu,Objects and Concept,abjad,Arabic,,,,,,
apwi,Objects and Concept,fire,Austronesian,ms/id,api,,,,
apwiboti,Objects and Concept,Mars,Compound,,apwi + boti,,,,
apwihali,Objects and Concept,tuesday,Compound,,apwi + hali,,,,
apwiko,Objects and Concept,"hearth, fire place, cooking heat",Compound,,apwi + ko,,,,
asu,Objects and Concept,"dog, puppy",Austronesian,ms/id,asu,tl,aso,,
ata,Objects and Concept,"eight (standalone; also see ""bat"")",Sanskrit,,अष्ट,,aṣṭá,,
atwi,Quality,backward; after; behind,Koreo-Japonic,ko,뒤,ja,あと,,
awan,Objects and Concept,cloud,Austronesian,ms/id,awan,,,,
ay,Action,love,Sinitic,,愛,,,,
ayam,Objects and Concept,chicken,Austronesian,ms/id,ayam,,,,
baba,Objects and Concept,"dad, father, papa",N/A,,,,,,
babey,Objects and Concept,pig,Austronesian,ms/id,babi,tl,baboi,,
badak,Objects and Concept,rhino,Austronesian,ms/id,badak,,,,
"baji, bajila",Objects and Concept,lightening,Sanskrit,,वज्र ,,(vájra) ,,
bala,Objects and Concept,plains; land,Koreo-Japonic,ko,벌,ja,はら,,
bam,Objects and Concept,evening; night,Koreo-Japonic,ko,밤,ja,ばん,,
bam (ji) sikko,Objects and Concept,dinner,Compound,,,,,,
bama,Objects and Concept,parents,Sinitic,,父母,,,,
bambu,Objects and Concept,bamboo,Austronesian,ms/id,bambu,,,,
bomhap,Quality,together,Sinitic,,凡合,,,,
bana(l),Quality,"yes, true, right",Austronesian,ms/id,benar,tg,banal,,
banbun,Objects and Concept,half,Sinitic,,半分,,,,
banday,Objects and Concept,"stairs, ladder",Austroasiatic,th,บันได,lo,ຂັ້ນໄດ,,
bang,Particle,"to, towards, (destination marker), (delative)",Sinitic,,方,,,,
bang,Objects and Concept,stick; staff,Sinitic,,棒,,,,
banmay,Action,"sell, trade",Sinitic,,販賣,,,,
banmey,Objects and Concept,rice,Sinitic,,飯米,,,,
basu,Objects and Concept,bus,Western: English,en,bus,,,,
bat,Objects and Concept,"eight (compounds; also see ""asata"")",Sinitic,,八,,,,
bat,Particle,"from, (origin marker), (ablative)",Sinitic,,發,,,,
batgaw,Action,fermenting,Sinitic,,醱酵,,,,
batgen,Action,"find, discover",Sinitic,,發見,,,,
bati,Objects and Concept,bees; insects in general,Koreo-Japonic,ko,벌,ja,はち,,
batu,Objects and Concept,rock,Austronesian,ms/id,batu,,,,
bawang,Objects and Concept,Alliums,Austronesian,ms/id,bawang,,,,
bawho,Action,"protect, cherish",Sinitic,,保護,,,,
bawyu,Action,"have, possess",Sinitic,,保有,,,,
bay,Objects and Concept,cup,Sinitic,,杯,,,,
bay,Objects and Concept,back,Sinitic,,背,,,,
baybek,Action,lose,Sinitic,,敗北,,,,
bek,Objects and Concept,hundred,Sinitic,,百,,,,
bekhap,Objects and Concept,"lily, lesbian (slang) ",Sinitic,,百合,,,,
bekhongsyek,Quality,pink,Sinitic,,白虹色,,,,
beksyek,Quality,white,Sinitic,,白色,,,,
ben,Action,"change, edit, alter",Sinitic,,變,,,,
benci,Quality,hate,Austronesian,ms/id,benci,,,,
beng,Objects and Concept,"sick, illness",Sinitic,,病,,,,
benghwan,Objects and Concept,hospital,Sinitic,,病院,,,,
bengtan,Quality,flat; smooth; horizontal,Sinitic,,平坦,,,,
bengtan senghwa,Action,"lie (down), lay",Compound,,,,,,
bentay,Quality,"perverse, hentai, pervert",Sinitic,,變態,,,,
bey,Action,"contraction of ""but cey""",Compound,,,,,,
"bey, bet",Action,close; shut,Sinitic,,閉,,,,
bi'amahi,Quality,"bland, tasteless",Compound,,bi + amahi,,,,
bian,Objects and Concept,"see ""palamita"", ""bi'an ji candala"", or ""bi'anhwa""",Sinitic,,彼岸,,,,
bianhwa,Objects and Concept,red spider lily,Sinitic,,彼岸花,,,,
biay,Quality,"sad, sorrow, grief",Sinitic,,悲哀,,,,
bigaw,Action,"compare, comparison",Sinitic,,比較,,,,
bihenggi,Objects and Concept,airplane,Sinitic,,飛行機,,,,
bikali,Objects and Concept,"shine, glow, light",Koreo-Japonic,ko,빛,ja,ひかり,,
bikon,Quality,"tired, exhausted",Sinitic,,疲困,,,,
binkon,Quality,poor,Sinitic,,貧困,,,,
bit,Action,must,Sinitic,,必,,,,
bityaw,Action,need,Sinitic,,必要,,,,
bobo,Quality,stupid,Austronesian,tg,bobo,,,,
boksu,Objects and Concept,box,Western: English ,en,box,,,,
bokul,Action,boil,Sound-based,,,,,,
boncaw,Objects and Concept,herbs,Sinitic,,本草,,,,
bongmit,Objects and Concept,honey,Sinitic,,蜂蜜,,,,
boti,Objects and Concept,star,Koreo-Japonic,ko,별,ja,ほし,,
bu'e,Objects and Concept,"boat, ship",Koreo-Japonic,ko,배,ja,ふね,,
bulengket,Objects and Concept,blanket,Western: English,en,blanket,,,,
bun,Objects and Concept,minute,Sinitic,,分,,,,
bunga,Objects and Concept,flower,Austronesian,ms/id,bunga,,,,
buni,Objects and Concept,"sound, noise",Austronesian,ms/id,bunyi,tl,bunyi,,
bunsyek,Action,analyze; (ling) Analytic,Sinitic,,分析,,,,
busana,Objects and Concept,fashion,Sanskrit,,भूषण,,(bhūṣaṇa),,
butaw,Action,dislike,Sinitic,,不好,,,,
butdan,Particle,not only (compounding clause conjunction),Sinitic,,不但,,,,
buthaw,Action,dislike,Sinitic,,不好,,,,
butkasi'i,Quality,mysterious,Sinitic,,不可思議,,,,
bungat,Action,"to separate, divide (see also ""kelu"")",Sinitic,,分割,,,,
butgwijekdek,Quality,"irregular, abnormal, irratic",Sinitic,,不規則的,,,,
buwaya,Objects and Concept,croc/allegator,Austronesian,ms/id,buaya,tl,buwaya,,
byuyu,Quality,"rich, wealthy",Sinitic,,富有,,,,
byusyang,Action,"injure, get hurt",Sinitic,,負傷,,,,
ja,Quality,left,Sinitic,,左,,,,
ca'i,Objects and Concept,difference,Sinitic,,差異,,,,
jak,Action,make,Sinitic,,作,,,,
calat,Quality,smart,Austroasiatic,th,ฉลาด,km,ឆ្លាត,,
calenji,Objects and Concept,challenge,Western: English,en,challenge,,,,
camuk,Action,"chew, crush (in mouth)",Sound-based,,,,,,
can,Objects and Concept,plate,Austroasiatic,th,จาน,lo,ຈານ,km,ចាន
"canda, candala",Objects and Concept,"month, moon",Sanskrit,,चन्द्र ,,(candrá),,
candahali,Objects and Concept,monday,Compound,,canda + hali,,,,
cata,Objects and Concept,"six (staldalone; also see ""luk"")",Sanskrit,,षष्ठ,,ṣaṣṭhá,,
catul,Objects and Concept,"four (standalone; also see ""si"")",Sanskrit,,चतुर्,,cátur,,
caw,Quality,"super, very (informal)",Sinitic,,超,,,,
cawwat,Quality,"surpass, go beyond, overcome, transcend",Sinitic,,超越,,,,
caya,Objects and Concept,shadow,Sanskrit,,छाया,,chāyā,,
caycu,Action,"harvest, collect, gather",Sinitic,,採取,,,,
jeknyo,Objects and Concept,weaver woman; Vega (in Chinese Cosmology),Sinitic,,織女 ,,,,
cen,Objects and Concept,thousand,Sinitic,,千,,,,
ceng,Action,"please, request",Sinitic,,請,,,,
ceng jeluk,Objects and Concept,"lime (fruit) (see ""jeluk"")",Compound,,,,,,
cenglamsyek,Quality,blue,Sinitic,,靑覽色,,,,
cengsyek,Quality,green,Sinitic,,靑綠色,,,,
cengloksyek,Quality,blue-green,Sinitic,,靑色,,,,
cetcu,Action,steal,Sinitic,,竊取,,,,
cetmang,Objects and Concept,despair,Sinitic,,切望,,,,
cey,Action,to be,N/A,,,,,,
jeyhan,Quality,"limited, restricted",Sinitic,,制限,,,,
jeygi,Objects and Concept,"the following, next",Sinitic,,次期/箚記,,,,
cici,Objects and Concept,"breasts (informal, infantile)",Koreo-Japonic,ko,젖,ja,ちち,,
ciciko,Objects and Concept,nipple,Koreo-Japonic,,cici + ko,,,,
cicimi,Objects and Concept,sparrow,Compound,ko,짹짹,jp,すずめ,,
jihongsyek,Quality,purple,Sinitic,,紫紅,,,,
cikcak,Objects and Concept,lizard,Compound,ms/id,cicak,lo,ជីងចក់,,
cimsang,Objects and Concept,bed,Sinitic,,寢床; 寢牀,,,,
cincet,Quality,"kind, friendly, nice (personality)",Sinitic,,親切,,,,
cingi,Objects and Concept,herder,Altaic,mn,малчин,ko,치기,jp,飼(か)う
cinyu,Objects and Concept,friend,Sinitic,,親友,,,,
cisyang,Action,stab,Sinitic,,刺傷,,,,
cit,Objects and Concept,"seven (compounds; see also ""sapta"")",Sinitic,,七,,,,
cita,Objects and Concept,mind,Sanskrit,,चित्त ,,(citta),,
cita ji beng,Objects and Concept,mental illness,Compound,,cita + bing,,,,
"citawidya, citawitya",Objects and Concept,psychology,Sanskrit,,चित्त + विद्या ,,(citta + vidyā),,
co,Objects and Concept,that,N/A,,,,,,
joba,Objects and Concept,"grandpa, grandfather",Sinitic,,祖父,,,,
jobama,Objects and Concept,"grandparents, elders",Sinitic,,祖父母,,,,
codi,Objects and Concept,there,Compound,,co + di,,,,
cok,Action,"poke, pick at (something), touch",Sinitic,,觸,,,,
cokcok,Action,"kiss, smooch, peck",Sound-based,,,,,,
joma,Objects and Concept,"grandma, grandmother",Sinitic,,祖母,,,,
cono,Objects and Concept,wolf,Altaic,mn,чоно,,,,
coy,Action,help (intentionally irregular),Sinitic,,助,,,,
cu,Action,"catch, grab, hunt",Sinitic,,取,,,,
cucut,Action,"take out, pluck, remove, delete",Sinitic,,取出,,,,
cutkow,Objects and Concept,exit,Sinitic,,出口,,,,
da,Quality,"more, many, a lot",Sinitic,,多,,,,
dadwan,Quality,short,Sinitic,,多短,,,,
daging,Objects and Concept,"flesh, muscle, meat",Austronesian,ms/id,daging,,,,
dagu,Objects and Concept,chin,Austronesian,ms/id,dagu,,,,
dajang,Quality,"tall, long",Sinitic,,多長,,,,
daksin,Quality,south,Sanskrit,,दक्षिण ,,(dákṣiṇa),,
dala,Objects and Concept,blood,Austronesian,ms/id,darah,,,,
dan,Particle,"but, however, still, only, (prevalant clause conjunction)",Sinitic,,但,,,,
danda,Objects and Concept,punishment; fine,Sanskrit,,दण्ड ,,(daṇḍá),,
danggwa,Objects and Concept,"candy, sweets",Sinitic,,糖菓,,,,
dasa,Objects and Concept,"ten (standalone; also see ""sip"")",Sanskrit,,दश,,dáśa,,
dawdat,Action,arrive,Sinitic,,到達,,,,
dawdaw,Objects and Concept,peach,Sinitic,,桃,,,,
dawgu,Objects and Concept,tools,Sinitic,,道具,,,,
dawlo,Objects and Concept,"street, road, path",Sinitic,,道路,,,,
dawmang,Action,"flee, run away, escape",Sinitic,,逃亡,,,,
day,Quality,"big, large",Sinitic,,大,,,,
day,Action,wait,Sinitic,,待,,,,
daygun,Objects and Concept,"archduke, prince consort, prince",Sinitic,,大君,,,,
dayhak,Objects and Concept,"college, university",Sinitic,,大學,,,,
dayho,Objects and Concept,lake; inland sea,Sinitic,,大湖,,,,
daysigwan,Objects and Concept,embassy,Sinitic,,大使館,,,,
dek,Particle,"like, as, (nominal adjective marker)",Sinitic,,的,,,,
dek-sap,Objects and Concept,"adjective, quality",Compound,,dek + sap,,,,
dekbet,Quality,"particular, special ",Sinitic,,特別,,,,
deng jeluk,Objects and Concept,"orange (fruit) (see ""jeluk"")",Compound,,,,,,
denghwangsyek,Quality,orange (color),Sinitic,,橙黃色,,,,
dengji,Action,"stop, end, cease, turn off",Sinitic,,停止,,,,
denba,Objects and Concept,electric waves,Sinitic,,電波,,,,
deydey,Objects and Concept,younger brother,Sinitic,,弟弟,,,,
digyu,Objects and Concept,earth (planet),Sinitic,,地球,,,,
ding'in,Quality,"cold, chilled",Austronesian,ms/id,dingin,,,,
dok,Action,read,Sinitic,,讀,,,,
dokta,Objects and Concept,doctor; someone with a doctrate degree,Western: English,en,doctor,,,,
dolong,Quality,"mud, dirty",Koreo-Japonic,ko,더러,ja,どろ,,
dong'i,Action,"to agree, to accept",Sinitic,,同意,,,,
dongdeng,Quality,"same, equal",Sinitic,,同等,,,,
dongmut,Objects and Concept,animal,Sinitic,,動物,,,,
dongmut'wan,Objects and Concept,zoo,Sinitic,,動物園,,,,
dosyog'wan,Objects and Concept,library,Sinitic,,圖書館,,,,
dowjek,Action,throw,Sinitic,,投擲,,,,
dowjek (ji) pisaw,Objects and Concept,spear,Compound,,dowjek + pisaw,,,,
downaw,Objects and Concept,brain,Sinitic,,頭腦,,,,
duka,Qual ,"Sad, painful, (emotionally) difficult, sorrowful",Sanskrit,,दुःख,,(duḥkhá),,
dwa,Objects and Concept,"two (stadalone; also see ""ni"")",Sanskrit,,द्व,,dvá,,
dyawyak,Action,jump,Sinitic,,跳躍,,,,
dyawmu,Action,dance,Sinitic,,跳舞,,,,
eka,Objects and Concept,"one (standalone; also see ""it"")",Sanskrit,,एक,,éka,,
yeknit,Objects and Concept,tomorrow,Sinitic,,翌日,,,,
em,Particle,(verbal/adjectival noun marker),Compound,ms/id,an,ko,임,,
em,Quality,"negative energy (also see ""yang"")",Sinitic,,陰,,,,
en'o,Objects and Concept,language,Sinitic,,言語,,,,
eng'ong,Objects and Concept,hero,Sinitic,,英雄,,,,
eng'wan,Quality,eternity,Sinitic,,永遠,,,,
eng'wan,Objects and Concept,forever,Sinitic,,永遠,,,,
enki,Objects and Concept,smoke,Sinitic,,煙氣,,,,
enmu,Objects and Concept,"mist, fog",Sinitic,,煙霧,,,,
fao bawang,Objects and Concept,green onions,Compound,,,,,,
biheng,Action,fly,Sinitic,,飛行,,,,
fone,Objects and Concept,bone,Koreo-Japonic,ko,뼈,,,,
fulansio,Objects and Concept,french (language),Compound,,,,,,
"fum, fumu",Quality,(Only for translations from Japanese) fluffy,Japanese,jp,もふ,,,,
fuwa,Quality,"soft, fluffy",Koreo-Japonic,ja,ふわふわ,,,,
ga'o,Objects and Concept,river,Koreo-Japonic,ko,개울,ja,かわ,,
gaji,Objects and Concept,"value, worth, price",Sinitic,,價值,,,,
gadek,Objects and Concept,"house, home",Sinitic,,家宅,,,,
gaja,Objects and Concept,elephant,Sanskrit,,गज ,,(gaja),,
gam,Objects and Concept,gold,Sinitic,,金,,,,
gam'ensya,,thank you,N/A,,,,,,
gamgak,Action,"feel, sense",Sinitic,,感覺,,,,
gamjiboti,Objects and Concept,Venus,Compound,,gam + hali,,,,
gamjihali,Objects and Concept,friday,Compound,,gam + hali,,,,
gamsya,Action,"thank, thanking",Sinitic,,感謝,,,,
gandan,Quality,"easy, simple",Sinitic,,簡單,,,,
ganglek,Quality,strong,Sinitic,,強力,,,,
ganitasata,Objects and Concept,math,Sanskrit,,गणित  + शास्त्र ,,(gaṇita + śāstra) ,,
gawgaw,Objects and Concept,high school,Sinitic,,高校,,,,
ge'im,Objects and Concept,game,Western: English,en,game,,,,
geli,Quality,almost,Koreo-Japonic,ko,거의,jp,ぎり,,
geng,Particle,through,Sinitic,,經,,,,
genki,Objects and Concept,(in context of media translated from Japanese) full-feeling; feeling good,Sinitic,,元氣,,,,
gimnit,Objects and Concept,today,Sinitic,,今日 ,,,,
gimsi,Objects and Concept,now,Sinitic,,今時,,,,
gimya,Objects and Concept,tonight,Sinitic,,今夜,,,,
ginjep,Quality,near,Sinitic,,近接,,,,
ginsi,Objects and Concept,recently,Sinitic,,近時,,,,
gisyut,Objects and Concept,technology,Sinitic,,技術,,,,
gonggek,Action ,to attack,Sinitic,,攻擊,,,,
gulu,Objects and Concept,thunder,Austronesian,ms/id,guluh,,,,
gulu,Objects and Concept,"teacher (also see ""senseng"")",Sanskrit,,गुरु,,(gurú),,
gwahan,Quality,"brave, courageous",Austroasiatic,th,กล้าหาญ,km,ហាន,lo,ກ້າ
ha'o,Quality,blue-green,Koreo-Japonic,ko,파란,ja,あお,,
habuk,Objects and Concept,dust,Austronesian,ms,habuk,,,,
haka,Quality,red,Koreo-Japonic,ko,빨간,ja,あか,,
hakdem,Objects and Concept,grade points (school),Sinitic,,學点,,,,
hakgi,Objects and Concept,"semester, trimester, term ",Sinitic,,學期,,,,
hakgip,Objects and Concept,class/grade (school),Sinitic,,學級,,,,
hakgaw,Objects and Concept,school,Sinitic,,學校 ,,,,
haksip,Action,"learn, study",Sinitic,,學習,,,,
haksyeng,Objects and Concept,"student (also see ""sisya"")",Sinitic,,學生,,,,
hali,Objects and Concept,"sun / day (standalone: also see ""nit"")",Austronesian,,,,,,
hali (ji) sikko,Objects and Concept,lunch,Compound,,,,,,
halimaw,Objects and Concept,tiger,Austronesian,ms/id,harimau,,,,
hang'at,Quality,"warm, hot",Austronesian,ms/id,hangat,,,,
hangha,Action,"to drop, fall",Sinitic,,降下,,,,
han'gok,Objects and Concept,korea,Sinitic,,韓國,,,,
han'gok'o,Objects and Concept,korean (language),Sinitic,,韓國語,,,,
haon,Objects and Concept,spring,Koreo-Japonic,ko,봄,ja,はる,,
hajeng,Objects and Concept,downstairs; lower class,Sinitic,,下層,,,,
hatay,Objects and Concept,heart,Austronesian,,,,,,
haw,Action,like,Sinitic,,好,,,,
haw,Quality,good; pleasing,Sinitic,,好,,,,
hayang,Quality,"fast, quick, early",Koreo-Japonic,ko,허영,ja,はやく,,
hayben,Objects and Concept,beach,Sinitic,,海邊,,,,
hayyang,Objects and Concept,ocean,Sinitic,,海洋,,,,
heksyek,Quality,black,Sinitic,,黑色,,,,
hem,Action,hate,Sinitic,,嫌,,,,
henday,Quality,modern,Sinitic,,現代,,,,
heng,Action,to do; to go,Sinitic,,行,,,,
heng-sap,Objects and Concept,"action, verb",Compound,,heng + sap,,,,
hengdey,Objects and Concept,"brothers, siblings in general",Sinitic,,兄弟,,,,
hengdong,Objects and Concept,"action, move, behavior",Sinitic,,行動,,,,
heng,Objects and Concept,older brother,Sinitic,,兄兄,,,,
heng,Objects and Concept,shape,Sinitic,,形態 ,,,,
