Word,Function,Definition,Origin,,,,,,
hengtay,Objects and Concept,reality,Sinitic,,現實,,,,
heta'e,Quality,"down, below, under",Koreo-Japonic,ko,밑,ja,した,,
hi,Particle,"causative verb marker, where the subject causes the indirect object to perform the action to the direct object",Koreo-Japonic,ko,C+이,jp,され,,
hidong,Objects and Concept,nose,Austronesian,ms,idung,tl,hilong,,
hima,Objects and Concept,snow,Sanskrit,,हिम,,(himá),,
hensit,Action,hope,Sinitic,,希望,,,,
hing,Quality,white,Koreo-Japonic,ko,하얀,ja,しろ,,
hing bawang,Objects and Concept,onions,Compound,,hing + bawang,,,,
ho,Action,call,Sinitic,,呼,,,,
hojaw,Objects and Concept,pond; swamp,Sinitic,,湖沼,,,,
hohip,Action,"breathe, breath",Sinitic,,呼吸,,,,
hok,Particle,"or, (alternative clause conjunction)",Sinitic,,或,,,,
holi,Objects and Concept,ice,Koreo-Japonic,ko,얼음,ja,こおり,,
holi ujan,Objects and Concept,hail,Compound,,holi + ujan,,,,
hongsyek,Quality,red,Sinitic,,紅色,,,,
honi,Objects and Concept,sheep; goat,Altaic,mn,хонь,,,,
honlwan,Objects and Concept,chaos,Sinitic,,混亂,,,,
howhway,Action,regret,Sinitic,,後悔,,,,
hoytak,Objects and Concept,snail/slug,Austroasiatic,th,หอยทาก,lo,ຫອຍ+ທາກ,,
hoyul,Objects and Concept,winter,Koreo-Japonic,ko,여울,ja,ふゆ,,
huca,Objects and Concept,grass,Koreo-Japonic,ko,풀,ja,くさ,,
hujan,Objects and Concept,rain,Austronesian,ms/id,hujan,,,,
hutan,Objects and Concept,forest,Austronesian,ms/id,hutan,,,,
hwa,Particle,"and, (clause integrating conjunction)",Sinitic,,和,,,,
hwan'eng,Action,"welcome, reception",Sinitic,,歡迎 ,,,,
hwang jeluk,Objects and Concept,"lemon (fruit) (see ""jeluk"")",Compound,,,,,,
hwangsyek,Quality,yellow,Sinitic,,黃色,,,,
hwaybi,Action,"hide, avoid",Sinitic,,回避,,,,
hwayko,Action,"to go back, to return",Sinitic,,回去,,,,
hwaylay,Action,"to come back, to return",Sinitic,,回來,,,,
hwaymen,Objects and Concept,screen,Sinitic,,畵面,,,,
hwaysyek,Quality,grey,Sinitic,,灰色,,,,
hwaydap,Action,"answer, reply",Sinitic,,回答,,,,
hwetgwan,Objects and Concept,blood vessels,Sinitic,,血管,,,,
hyusyek,Action,rest,Sinitic,,休息,,,,
i,Particle,"and, (clause coordiating conjunction)",Sinitic,,而,,,,
imi,Objects and Concept,meaning,Sinitic,,意味,,,,
ibilisi,Objects and Concept,demon; being of evil,Arabic,ar,ʾiblīs ,,,,
ibok,Objects and Concept,"clothing, clothes",Sinitic,,衣服,,,,
idong,Action,move,Sinitic,,移動,,,,
ifa,Objects and Concept,leaf,Koreo-Japonic,ko,잎,ja,は,,
ihengdey,Objects and Concept,cousins,Sinitic,,異兄弟,,,,
ikan,Objects and Concept,fish,Austronesian,ms/id,ikan,,,,
im'ak,Objects and Concept,music,Sinitic,,音樂,,,,
imdaw,Objects and Concept,vagina (anatomy),Sinitic,,陰道,,,,
imlyaw,Objects and Concept,"drink, beverage",Sinitic,,飲料,,,,
ima,Objects and Concept,aunt,Sinitic,,異母,,,,
imsyeng,Objects and Concept,sound,Sinitic,,音聲,,,,
indonesyao,Objects and Concept,indonesian (language),Compound,,,,,,
inglisio,Objects and Concept,english (language),Compound,,,,,,
inha,Objects and Concept,the milky way; our galaxy,Sinitic,,銀河,,,,
intanet,Objects and Concept,internet,Western: English,en,internet,,,,
ibu,Objects and Concept,uncle,Sinitic,,異父,,,,
isi,Objects and Concept,medical doctor,Sinitic,,醫士,,,,
it,Objects and Concept,"one (compounds; also see ""eka"")",Sinitic,,一,,,,
jaket,Objects and Concept,jacket,Western: English,en,jacket,,,,
jangdwan,Objects and Concept,length; height,Sinitic,,長短,,,,
janggut,Objects and Concept,beard,Austronesian,ms,jenggot,id,janggut,,
jay,Action,to be (at a place),Sinitic,,在,,,,
jeluk,Objects and Concept,citrus fruit,Compound,id/jv,jeruk,,,,
jwenba,Action,disseminate; broadcast; transmit,Sinitic,,傳播,,,,
ji,Particle,"s, of, (posession marker), (genitive)",Sinitic,,之,,,,
ji,Particle,-ing (verbal adjective marker),Sinitic,,之,,,,
jiji,Objects and Concept,older sister,Sinitic,,姉姉,,,,
jicwenca,Objects and Concept,bicycle,Sinitic,,自轉車,,,,
jik'ep,Action,"work, job, career",Sinitic,,職業,,,,
jikjep,Quality,directly,Sinitic,,直接,,,,
jiksen,Quality,straight,Sinitic,,直線,,,,
jik'wi,Action,ascend (to the throne),Sinitic,,卽位,,,,
jilyaw,Action,"heal, fix",Sinitic,,治療,,,,
jimay,Objects and Concept,sisters,Sinitic,,姉妹,,,,
jitmun,Action,ask,Sinitic,,質問,,,,
jekmut,Objects and Concept,cloth,Sinitic,,織物,,,,
jinam,Objects and Concept,son,Sinitic,,子男,,,,
jinen,Quality,"nature, natural",Sinitic,,自然,,,,
jengki,Objects and Concept,steam,Sinitic,,蒸氣,,,,
jinsit,Quality,"true,  truth; truly, really; absolute truth",Sinitic,,眞實,,,,
jinyo,Objects and Concept,daughter,Sinitic,,子女,,,,
jipay,Action,to rule (over),Sinitic,,支配,,,,
jisin,Objects and Concept,self,Sinitic,,自身,,,,
citsyek,Action,"choke, choking; suffocate; asphyxia",Sinitic,,窒息,,,,
jiyu,Objects and Concept,freedom,Sinitic,,自由,,,,
jeng,Objects and Concept,floors (of a building),Sinitic,,層,,,,
jonggaw,Objects and Concept,religion,Sinitic,,宗敎,,,,
jongyaw,Quality,important ,Sinitic,,重要,,,,
jonjay,Action,exist,Sinitic,,存在,,,,
ju,Objects and Concept,week,Sinitic,,週,,,,
jucong,Objects and Concept,weekday,Sinitic,,週中,,,,
jumat,Objects and Concept,weekend,Sinitic,,週末,,,,
junbi,Action,"prepare, get ready",Sinitic,,準備,,,,
cung,Quality,middle,Sinitic,,中,,,,
cunggok'o,Objects and Concept,chinese (language),Sinitic,,中國語,,,,
cunggok,Objects and Concept,china,Sinitic,,中國,,,,
jongji,Objects and Concept,seed,Sinitic,,種子,,,,
jot'ep,Action,graduate (school),Sinitic,,卒業,,,,
jwa,Action,sit,Sinitic,,坐,,,,
jway'ay,Quality,favorite,Sinitic,,最愛,,,,
jwaygaw,Quality,"most, highest",Sinitic,,最高,,,,
jwaygin,Objects and Concept,"recently, lately",Sinitic,,最近,,,,
jwayhow,Objects and Concept,"last, final, conclusion, end",Sinitic,,最後,,,,
kacang,Objects and Concept,"nut, peanut",Austronesian,ms/id,kacang,,,,
kaday,Objects and Concept,"store, shop",Austronesian,ms/in,kedai,,,,
kaki,Objects and Concept,feet,Austronesian,ms/id,kaki,,,,
kaki (ji) kuku,Objects and Concept,toe nails,Compound,,,,,,
kaki(kubi),Objects and Concept,ankle,Compound,,,,,,
kaki(uwe),Objects and Concept,legs,Compound,th,ขา ,ms/id,kaki ,,
kakiko,Objects and Concept,toes,Compound,,kaki + ko,,,,
kaknin,Action,check (something),Sinitic,,確認,,,,
kala bawang,Objects and Concept,garlic,Compound,,,,,,
kalakala,Quality,spicy,Koreo-Japonic,ko,칼칼,ja,から,,
kalapipal,Objects and Concept,chile pepper,Compound,,,,,,
kama,Objects and Concept,pot,Koreo-Japonic,ko,가마,ja,かま,,
kambing,Objects and Concept,goat,Austronesian,ms/id,kambing,tl,kambing,,
kamela,Objects and Concept,camera,Western: English,en,camera,,,,
kamisa,Objects and Concept,"shirt, top",Western: Spanish,es,camiseta,,(via Tagalog),,
kampeng,Objects and Concept,wall,Austroasiatic,th,กำแพง,km,កំពែង,,
kamwi,Objects and Concept,god (polytheism); being of good,Koreo-Japonic,ko,검 (archaic),jp,かみ,,
kana,Objects and Concept,"Japanese kana, syllabary",Koreo-Japonic,ja,かな,,,,
kanbeng,Action,"take care of, nurse",Sinitic,,看病,,,,
kang,Quality,"beside, near, next to",Austroasiatic,th,ข้าง,lo,ຂ້າງ,,
kapala,Objects and Concept,"head, skull",Sanskrit,,कपाल ,,(kapā́la),,
katak,Objects and Concept,frog/toad,Austronesian,ms/id,katak,tl,palaka,,
kaw'i,Objects and Concept,"chair, seat",Austroasiatic,th,เก้าอี้,lo,ເກົ້າອີ້,km,កៅអី 
kawaca,Objects and Concept,shield,Compound,,,tl,,,
kaybang,Action,open,Sinitic,,開放,,,,
kaynem,Objects and Concept,"idea, concept, noun, Objects and Concept",Sinitic,,槪念,,,,
kaysi,Action,"start, to turn on, begin",Sinitic,,開始,,,,
kayu,Action,keep (an animal) ; herd,Koreo-Japonic ,ko,키우다,jp,飼(か)う,,
kek,Action,carve,Sinitic,,刻,,,,
kel,Objects and Concept,shield,Austroasiatic,th,เขน,vi,khiên,km,ខែល
kelu,Action,to cut,Koreo-Japonic,ko,가르다,ja,きる,,
keluko,Objects and Concept,sword,Compound,,,,,,
kem,Objects and Concept,cheek,Austroasiatic,th,แก้ม,lo,ແກ້ມ,,
gen,Action,look / see,Sinitic,,見;觀,,,,
gengcat,Objects and Concept,police,Sinitic,,警察,,,,
kentang,Objects and Concept,potato,Austronesian,ms/id,kentang,,,,
keta,Objects and Concept,Buddhist temple,Sanskrit,,क्षेत्र,,(kṣetra),,
gwetdeng,Action,"decide, pick, choose",Sinitic,,決定,,,,
geylwan,Objects and Concept,egg,Sinitic,,鷄卵,,,,
geysyan,Action,calculate,Sinitic,,計算,,,,
geysyok,Action,"continue, keep (verb)",Sinitic,,繼續,,,,
gi'ek,Action,"remember, recall",Sinitic,,記憶,,,,
gibit,Action,write,Sinitic,,記,,,,
kibot,Objects and Concept,keyboard,Western: English,en,keyboard,,,,
kicune,Objects and Concept,fox,Koreo-Japonic,ja,きつね,,,,
kisyang,Action,"wake up, getting up (from bed)",Sinitic,,起床,,,,
kilesa,Objects and Concept,sin; stress; emotional damage,Sanskrit,,क्लेश ,,(kleśa),,
gimsyok,Objects and Concept,metal,Sinitic,,金屬,,,,
king,Objects and Concept,ginger,Austroasiatic,th,ขิง,lo,ຂີງ,,
gip,Action,give,Sinitic,,給,,,,
kkkkk[...],,"laughter, LOL (informal, online)",N/A,,,,,,
ko,Objects and Concept,this,Koreo-Japonic,ko,그,ja,こ,,
ko,Objects and Concept,portrusion (from an affixed noun),N/A,,,,,,
koci,Objects and Concept,"tip (object), twist (literary) ",Koreo-Japonic,ko,꼭지,jp,おし,,
kodi,Objects and Concept,here,Compound,,ko + di,,,,
godok,Quality,lonely,Sinitic,,孤獨,,,,
gokjey,Quality,international,Sinitic,,國際,,,,
gokga,Objects and Concept,nation,Sinitic,,國家,,,,
goknay,Quality,domestic (not international),Sinitic,,國內,,,,
golaw,Quality,"old, elder",Sinitic,,古老,,,,
"kom, koma",Objects and Concept,"kid, child, children",Koreo-Japonic,ko,꼬마,ja,こ,,
koma,Objects and Concept,bear,Koreo-Japonic,ko,곰,ja,くま,,
kompyuta,Objects and Concept,computer,Western: English,en,computer,,,,
kon,Objects and Concept,butt,Austroasiatic,th,ก้น,lo,ກົ້ນ,,
gongbeng,Quality,"fair, just",Sinitic,,公平,,,,
konggang,Objects and Concept,airport,Sinitic,,空港,,,,
kongki,Objects and Concept,air,Sinitic,,空氣,,,,
gongsyek,Quality,"equation, formula",Sinitic,,公式 ,,,,
konok,Objects and Concept,feather,Austroasiatic,th,ขนนก,lo,ຂົນ+ນົກ,,
kontulola,Objects and Concept,controller,Western: English,en,controller,,,,
kosilay,Objects and Concept,whale,Koreo-Japonic,ko,고래,jp,くじら,,
kot,Objects and Concept,place / space,Koreo-Japonic,ko,곳,,,,
kot,Objects and Concept,thing,Koreo-Japonic,ko,것,ja,こと,,
kotong,Objects and Concept,"pain, agony",Sinitic,,苦痛,,,,
gyu,Objects and Concept,"nine (compounds; also see ""nawa"")",Sinitic,,九,,,,
gowmay,Action,buy,Sinitic,,購買,,,,
gowjaw,Objects and Concept,structure,Sinitic,,構造,,,,
gyu,Quality,old,Sinitic,,久,,,,
kubi,Objects and Concept,"neck, throat",Koreo-Japonic,ja,くび,,,,
kucing,Objects and Concept,cat; other felines,Austronesian,ms/id,kucing,,,,
kuku,Objects and Concept,nails (anatomy),Austronesian,ms/id,kuku,,,,
kuku,Objects and Concept,nails (on fingers or toes),Austronesian,ms/id/jv,kuku,tg,kuko,,
kulat,Objects and Concept,"fungi, fungus, mushroom",Austronesian,ms,kulat,,,,
kulit,Objects and Concept,"skin, leather",Austronesian,ms/id,kulit,,,,
kung,Quality,black,Koreo-Japonic,ko,검은,ja,くろ,,
kung pipal,Objects and Concept,black pepper,Compound,,,,,,
kutu,Objects and Concept,"shoes, boots, footwear",Koreo-Japonic,ko,구두,,くつ,,
kwa,Objects and Concept,fear,Austroasiatic,th,กลัว,lo,ກົວ,,
gwao,Objects and Concept,"mistake, blame, fault",Sinitic,,過誤,,,,
gwada,Quality,"extra, excess, remaining",Sinitic,,過多,,,,
gwadasyuymen,Action,"oversleep, sleep in",Sinitic,,過多睡眠,,,,
kwakwak,Objects and Concept,"duck, weird, strange",Sound-based,,,,,,
gwako,Objects and Concept,past,Sinitic,,過去,,,,
gwangkwat,Quality,vast,Sinitic,,廣闊,,,,
gwanlen,Quality,"related to, about",Sinitic,,關聯,,,,
gwaysyu,Objects and Concept,monster; beast,Sinitic,,怪獸,,,,
gwibom,Objects and Concept,norm; standard; model; prescribed,Sinitic,,規範,,,,
gwijekdek,Quality,"regular, periodic, normal",Sinitic,,規則的,,,,
gwisin,Objects and Concept,spirits; ghosts,Sinitic,,鬼神,,,,
kyaceng,Quality,domestic (at home),,,,,,,
gajok,Objects and Concept,family,Sinitic,,家族,,,,
gawsit,Objects and Concept,classroom,Sinitic,,敎室,,,,
gawyok,Action,"teach, inform, tell",Sinitic,,敎育,,,,
gethon,Action,marry,Sinitic,,結婚,,,,
ko,Action,"go, pass (e.g. days), leave",Sinitic,,去,,,,
labip,Objects and Concept,lips,Austronesian,ms/id,bibir,tl,labi,,
lagu,Objects and Concept,lag,Western: English,en,lag,,,,
laja,Objects and Concept,king,Sanskrit,,राजन् ,,rā́jan,,
lajini,Objects and Concept,queen (wife of king),Sanskrit,,,,,,
lajini,Objects and Concept,queen (female ruler),Sanskrit,,,,,,
lang'it,Objects and Concept,sky,Austronesian,ms/id,langit,tl,langit,,
langaw,Objects and Concept,fly (insect),Austronesian,id/ms,langau,tg,langaw,,
langka,Objects and Concept,roof,Austroasiatic,th,หลังคา,lo,ຫຼັງ+ຄາ(枷),,
langkay,Objects and Concept,"body, torso",Austroasiatic,th,ร่างกาย,lo,ຮ່າງກາຍ ,,
lantay,Objects and Concept,floor,Austronesian,ms/id,lantai,,,,
laot,Objects and Concept,sea,Austronesian,ms/id,laut,tl,lawa ,,
lay,Action,come,Sinitic,,來,,,,
lema,Quality,weak,Austronesian,ms/id,lemah,,,,
leng,Quality,cool (literal and as English slang) ,Sinitic,,冷,,,,
lenken,Objects and Concept,arms,Compound,ms,lengan,th,แขน,,
lenken-ko,Objects and Concept,wrist,Compound,,,,,,
lensip,Action,practice,Sinitic,,練習,,,,
letca,Objects and Concept,train,Sinitic,,列車,,,,
ley,Objects and Concept,example,Sinitic,,例,,,,
li,Particle,"marks a verb as a passive verb, where the object performs the action to a subject",Koreo-Japonic,ko,C+이,jp,られ,,
lida,Objects and Concept,tongue,Austronesian,ms/id,lidah,,,,
ligay,Action,"understand, comprehend",Sinitic,,理解,,,,
lip,Action,"stand, to rise, to lift, grow",Sinitic,,立,,,,
lip,Objects and Concept,"elevator, a lift",Sinitic,,口+立,,,,
loheng,Action,"visit, travel",Sinitic,,旅行,,,,
lomansa,Objects and Concept,Romance (linguistics),Western: Spanish,es,romanza,,(via Tagalog),,
losyao,Objects and Concept,russian (language),Compound,,,,,,
lu,Particle,"(direct object marker), (accusative)",Koreo-Japonic,ko,을/를,jp,を,,
lyok,Objects and Concept,"six (compounds; see also ""sasa"")",Sinitic,,六,,,,
lupa,Objects and Concept,"form, shape, image, photograph",Sanskrit,,रूप,,rūpá,,
lutu,Objects and Concept,season,Sanskrit,,ऋतु  ,,(ṛtú),,
luwang,Objects and Concept,room,Austronesian,ms/id,ruang,th,โรง,km,រោង
lweng,Quality,yellow,Austronesian,,,,,,
lwisi,Quality,"like, similar",Sinitic,,類似,,,,
lyawli,Action,to cook,Sinitic,,料理,,,,
lyawli (ji) lwang,Objects and Concept,kitchen,Compound,,,,,,
yawwan,Quality,far,Sinitic,,遙遠,,,,
mabop,Objects and Concept,magic,Sinitic,,魔法,,,,
maha,Quality,expensive,Sanskrit,,महार्घ,,(mahārgha),,
mala,Quality,"angry, mad, upset",Austronesian,ms/id,marah,,,,
malay'o,Objects and Concept,malaysian (language),Compound,,,,,,
mama,Objects and Concept,"mom, mother, mama",N/A,,,,,,
man,Objects and Concept,"ten-thousand, (poetic) all",Sinitic,,萬,,,,
mang,Quality,busy,Sinitic,,忙,,,,
mangkuk,Objects and Concept,bowl,Austronesian,ms/id,mangkuk,tl,mangkok,jv,mangkok
mangkak,Action,forget,Sinitic,,忘却,,,,
manhway,Objects and Concept,"comics, manga",Sinitic,,漫畵,,,,
manmin,Objects and Concept,everyone,Sinitic,,萬民,,,,
"manu, manusya",Objects and Concept,human,Sanskrit,,मनुष्य ,,(manuṣya),,
mata,Objects and Concept,eyes,Austronesian,ms/id,mata,tl,mata,,
matwi,Objects and Concept,"village; town, rural, countryside",Koreo-Japonic,ko,마을,ja,まち,,
mawsu,Objects and Concept,mouse (computing) ,Western: English,en,mouse,,,,
maya,Objects and Concept,illusion,Sanskrit,,माया,,māyā,,
maya,Action,to put in an illusion,Sanskrit,,माया,,māyā,,
mayhway,Quality,"everytime, each time",Sinitic,,每回,,,,
mayjang,Action,to bury (funeral),Sinitic,,埋葬 ,,,,
maymay,Objects and Concept,younger sister,Sinitic,,妹妹,,,,
maynen,Objects and Concept,"yearly, every year",Sinitic,,每年,,,,
maynit,Objects and Concept,"everyday, daily",Sinitic,,每日,,,,
mayula,Objects and Concept,peafowl,Sanskrit ,,मयूर,,mayūra,,
mengji,Objects and Concept,"name (Sinitic form: also see ""naman"")",Sinitic,,名字,,,,
mi,Quality,"still, yet",Sinitic,,未,,,,
miji,Objects and Concept,rainbow,Koreo-Japonic,ko,무지개,ja,にじ,,
milay,Objects and Concept,future,Sinitic,,未來,,,,
miley,Quality,beautiful,Sinitic,,美麗,,,,
misyut,Objects and Concept,art,Sinitic,,美術,,,,
mawji,Objects and Concept,hat,Sinitic,,帽子,,,,
moli,Objects and Concept,horse,Altaic,mn,морь,,,,
mong,Action,dream,Sinitic,,夢,,,,
monyet,Objects and Concept,monkey,Austronesian,ms/id,monyet,,,,
moyek,Objects and Concept,trade; commerce,Sinitic,,貿易,,,,
mu,Quality,"absence, without",Sinitic,,無,,,,
mujeyhan,Quality,"unlimited, infinite",Sinitic,,無制限,,,,
mula,Quality,cheap,Austronesian,ms/in,murah,tg,mura,,
muley,Objects and Concept,"group, crowd",Koreo-Japonic,ko,무리,ja,むれ,,
mun,Objects and Concept,sentence,Sinitic,,文,,,,
munbop,Objects and Concept,grammar,Sinitic,,文法,,,,
mundey,Objects and Concept,"problem, issue",Sinitic,,問題,,,,
munhak,Objects and Concept,Literature,Sinitic,,文學,,,,
munhwa,Objects and Concept,"culture, civilization",Sinitic,,文化,,,,
