Word,Function,Definition,Origin,,,,,,
munji,Objects and Concept,"letters, script, writing system, morpheme",Sinitic,,文字,,,,
may'u,Objects and Concept,monsoon,Sinitic,,梅雨,,,,
mwisu,Objects and Concept,water,Koreo-Japonic,ko,물,ja,みず,,
mwisuboti,Objects and Concept,Mercury (planet),Compound,,mwisu +boti,,,,
mwisuhali,Objects and Concept,wednesday,Compound,,mwisu +hali,,,,
myaw,Objects and Concept,"cat, kitty",Compound,,,,,,
myaw,Objects and Concept,second,Sinitic,,秒,,,,
na,Particle,(topic marker),Koreo-Japonic,ko,은/는,jp,は,,
nadang,Objects and Concept,window,Austroasiatic,th,หน้าต่าง,,,,
naga,Objects and Concept,"naga, dragon",Sanskrit,,नाग ,,(nāgá),,
nagala,Objects and Concept,city,Sanskrit,,नगर ,,(nágara),,
nakyat,Quality,ugly,Austroasiatic,th,น่าเกลียด,lo,ຫນ້າກຽດ ,,
nala,Objects and Concept,man; male,Sanskrit,,नर ,,(nára),,
nama,Objects and Concept,"name (Sanskrit form; also see ""mengji"")",Sanskrit,,नामन्,,nā́man,,
namgon,Objects and Concept,penis (anatomy),Sinitic,,男根,,,,
namlay,Objects and Concept,"saliva, spit",Austroasiatic,th,น้ำลาย,lo,ນ້ໍາລາຍ,,
namsek,Objects and Concept,"gay, male homosexuality",Sinitic,,男色,,,,
namta,Action,"cry, weep, tears",Austroasiatic,th,น้ำตา,lo,ນ້ຳ + ຕາ ,km, + តា 
nangay,Quality,"difficult, hard (task), tough",Sinitic,,難解,,,,
nawa,Objects and Concept,"nine (standalone; also see ""kow"")",Sanskrit,,नवन् ,,návan,,
nay,Quality,inside,Sinitic,,內,,,,
ne,Particle,"(indirect object marker), (dative)",Koreo-Japonic,ko,에,jp,に,,
ne,Particle,"by, (agent marker)",Koreo-Japonic,ko,에,jp,に,,
nehoy,Quality,"scent, smell",Koreo-Japonic,ko,냄새,ja,におい,,
nemjak,Action,"sticky, (ling) Agglutinative",Sinitic,,粘着,,,,
nen,Objects and Concept,"year (in compounds; also see ""tahon"")",Sinitic,,年,,,,
neng,Action,"able, can",Sinitic,,能,,,,
nenglik,Objects and Concept,"ability, talent",Sinitic,,能力,,,,
nenleng,Objects and Concept,age,Sinitic,,年齡,,,,
ni,Objects and Concept,"two (compounds; also see ""dwi"")",Sinitic,,二,,,,
nifa,Objects and Concept,teeth,Koreo-Japonic,ko,이빨,ja,は,,
nimsin,Objects and Concept,"pregnancy, conception",Sinitic,,妊娠,,,,
ninsik,Action,recognize,Sinitic,,認識,,,,
nipkow,Objects and Concept,enterance,Sinitic,,入口,,,,
nit,Objects and Concept,"sun (compounds; also see ""hali"")",Sinitic,,日,,,,
nitbon,Objects and Concept,japan,Sinitic,,日本,,,,
nitbon'o,Objects and Concept,japanese (language),Sinitic,,日本語,,,,
nitcut,Action,sunrise,Sinitic,,日出,,,,
nitjihali,Objects and Concept,sunday,Compound,,nit + hali,,,,
nitsyang,Quality,"daily life, ordinary",Sinitic,,日常,,,,
nolok,Objects and Concept,surprise,Koreo-Japonic,ko,놀라다,jp,おどろき,,
nuli,Quality,"slow, late",Koreo-Japonic,ko,느리다,,,,
numpa,Objects and Concept,pond; swamp,Koreo-Japonic,ko,늪,ja,ぬま,,
nyak,Particle,if (hypothetical - concluding),Sinitic,,若,,,,
nyatun,Objects and Concept,summer,Koreo-Japonic,ko,여름,ja,なつ,,
nyusu,Objects and Concept,news,Western: English,,news,,,,
o,Objects and Concept,"five (compounds; see also ""panca"")",Sinitic,,五,,,,
ogaw,Objects and Concept,face,Koreo-Japonic,ko,얼굴,ja,かお,,
oji,Objects and Concept,sir,Koreo-Japonic,ko,아쩌씨,ja,おじさん,,
olasi,Objects and Concept,snake,Austronesian,ms/id,ular,tl,ahas,,
omay,Objects and Concept,ma'am,Koreo-Japonic,ko,어머니,ja,おばさん,,
onjwen,Objects and Concept,hot springs,Sinitic,,溫泉 ,,,,
onlain,Quality,online,Western: English,en,online,,,,
otaw,Action,"sing, song",Koreo-Japonic,ko,부르다,ja,うた,,
otaw,Objects and Concept,"sing, song",Koreo-Japonic,ko,부르다,ja,うた,,
otaw (ji) sap,Objects and Concept,lyrics,Compound,,,,,,
oton,Objects and Concept,adult,Koreo-Japonic,ko,어른,ja,おとな,,
pa'ok (fway),Action,stir-fry,Compound,th,ผัด,kr,볶다,,
pabo,Objects and Concept,turkey bird,Western: Spanish ,es,pavo,,,,
pacima,Quality,west,Sanskrit,,पश्चिम ,,(paścima) ,,
pagway,Action,"destroy, break",Sinitic,,破壞,,,,
pak,Objects and Concept,mouth,Austroasiatic,th,ปาก,lo,ປາກ,,
pala,Objects and Concept,fruit,Sanskrit,,फल ,,(phála),,
palamita,Objects and Concept,"(Buddhism) perfection or culmination of certain virtues, 
metaphorically on the other side of a river from the mortal world.",Sanskrit,,पारमिता ,,pāramitā,,
palu,Objects and Concept,hammer,Austronesian,ms/id,palu,,,,
panca,Objects and Concept,"five (standalone; also see ""o"")",Sanskrit,,पञ्चन्,,páñcan,,
bandway,Action,"to oppose, to decline",Sinitic,,反對,,,,
pang,Objects and Concept,bread,Western: Portuguese,pt,paõ,,,,
pantalon,Objects and Concept,pants,Western: Spanish,es,pantalones,,(via Tagalog),,
panya,Action,to know (understand),Sanskrit,,प्रज्ञा,,(prájñā),,
panya,Objects and Concept,wisdom,Sanskrit,,प्रज्ञा,,(prájñā),,
pap,Objects and Concept,popping sound,N/A,,,,,,
pasawa,Objects and Concept,urine; pee,Sanskrit,,,,,,
pasom,Action,to mix,Austroasian,th,ผสม,lo,ຜະສົມ,km,ផ្សំ
patana,Objects and Concept,partner,Western: English,en,partner,,,,
pating,Objects and Concept,Shark,Austronesian,tl,pating,,,,
pedan,Objects and Concept,ceiling,Austroasiatic,th,เพดาน,lo,ເພດານ ,km,ពិតាន 
pen'an,Action,to be well,Sinitic,,便安,,,,
panyek,Action,translate,Sinitic,,飜譯,,,,
penyek-ko,Objects and Concept,the translation,Compound,,,,,,
penyu,Objects and Concept,turtles,Austronesian,ms/id,penyu,,,,
bi,Particle,"in contrast, on the other hand, in comparison",Sinitic,,比,,,,
pi'an ji candala,Objects and Concept,(Only for translations from Japanese) the month of the Equinox,N/A,,,,,,
pi'ay ji ogao,Objects and Concept,frown,Compound,,,,,,
piano (pi'ano),Objects and Concept,piano,Western: Italian,it,piano,,,,
pilo,Objects and Concept,pillow,Western: English,en,pillow,,,,
pintu,Objects and Concept,door,Austronesian,ms/id,pintu,,,,
pipali,Objects and Concept,pepper,Sanskrit,,पिप्पलि ,,(pippali),,
pisaw,Objects and Concept,"knife, dagger, sharp object",Austronesian,ms/id,pisau,,,,
pom,Objects and Concept,hair,Austroasiatic,th,ผม,lo,ຜົມ ,,
pon,Objects and Concept,tree,Austronesian,ms/id,pohon,tl,puno,,
ponjiboti,Objects and Concept,Jupiter,Compound,,pon + boti,,,,
ponjihali,Objects and Concept,thursday,Compound,,pon + hali,,,,
pontiku,Objects and Concept,squirrel,Austronesian,,,,,,
puba,Quality,east,Sanskrit,,पूर्व ,,(pū́rva),,
puyok,Action,"raise, grow",Sinitic,,撫育,,,,
byawjun,Objects and Concept,standard,Sinitic,,標準,,,,
saba,Objects and Concept,server,Western: English,en,server,,,,
saci,Objects and Concept,woman; female,Sanskrit,,स्त्री ,,(strī́),,
sadang,Objects and Concept,brown sugar,Sinitic,,沙糖,,,,
sakti,Objects and Concept,"power, ability",Sanskrit,,शक्ति,,(śákti),,
sala,Quality,"no, false, incorrect, lie",Austronesian,ms/id,salah,tg,sala,,
salasap,Action,to (tell a) lie,Compound,,,,,,
sam,Objects and Concept,"three (compounds; also see ""tili"")",Sinitic,,三,,,,
samkata'o,Objects and Concept,Sanskrit (language),Compound,,,,,,
sampa,Objects and Concept,"trash, garbage",Austronesian,ms/id,sampah,,,,
samsala,Objects and Concept,(the cycle of) reincarnation,Sanskrit,,संसार,,saṃsāra,,
sanbo,Action,walk,Sinitic,,散步,,,,
"sap, sapda",Objects and Concept,"word; to talk; to claim; voice, say",Sanskrit,,शब्द ,,(śábda),,
sapan,Objects and Concept,bridge,Austroasiatic,th,สะพาน,km,ស្ពាន,lo,ສະພານ
sapta,Objects and Concept,"seven (standalone; also see ""cit"")",Sanskrit,,सप्त,,saptá,,
sata,Action,to know (knowledge),Sanskrit,,शास्त्र ,,(śāstra),,
sata,Objects and Concept,"knowledge, fact, law",Sanskrit,,शास्त्र ,,(śāstra),,
satan,Objects and Concept,Satan; supreme evil,Western: English,en,satan,,,,
sathay,Action,"kill, murder",Sinitic,,殺害,,,,
satu,Objects and Concept,enemy,Sanskrit,,शत्रु ,,śátru,,
syek'yang,Action,sunset,Sinitic,,夕陽,,,,
syenghwa,Acion,"become, turn into, becoming",Sinitic,,成化,,,,
syenghwat,Action,to live life,Sinitic,,生活,,,,
syengjwa,Objects and Concept,constellation,Sinitic,,星座,,,,
syengmeng,Objects and Concept,life,Sinitic,,生命,,,,
syengmengyu,Action,to have life,Sinitic,,生命 有,,,,
syensyeng,Objects and Concept,"teacher (also see ""gulu"")",Sinitic,,先生,,,,
syetdang,Objects and Concept,white sugar,Sinitic,,雪糖,,,,
syeydek,Action,"wash, clean",Sinitic,,洗滌,,,,
si,Objects and Concept,"four (compounds; see also ""catula"") ",Sinitic,,四,,,,
sikek,Objects and Concept,hour (of day),Sinitic,,時刻,,,,
siden,Objects and Concept,dictionary,Sinitic,,辭典,,,,
sido,Action,try,Sinitic,,試圖,,,,
jidongca,Objects and Concept,"car, automobile",Sinitic,,自動車,,,,
sigan,Objects and Concept,hour (quantity of time),Sinitic,,時間,,,,
sigan,Objects and Concept,"time (concept, see also ""tahi""), hour (unit of measure)",Sinitic,,時間,,,,
sigo,Objects and Concept,"accident, incident (an event)",Sinitic,,事故,,,,
sik,Action,"eat, drink, swallow",Sinitic,,食,,,,
sikaw,Action,think,Sinitic,,思考,,,,
syekcit,Action,"draw, paint",Sinitic,,色漆,,,,
sikko,Objects and Concept,"food, meal",Compound,,,,,,
syekmut,Objects and Concept,"plant, vegetation",Sinitic,,植物,,,,
sila,Objects and Concept,"virtue, moral principle",Sanskrit,,शील,,(śīla),,
sim'en,Objects and Concept,abyss,Sinitic,,深淵,,,,
simang,Action,"die, death, pass away",Sinitic,,死亡,,,,
simga,Action,"join, participate",Sinitic,,參加,,,,
sin,Quality,new,Sinitic,,新,,,,
singa,Objects and Concept,lion,Sanskrit,,सिंह ,,(siṃhá),,
syengli,Action,win,Sinitic,,勝利,,,,
sinsya,Objects and Concept,a Shintō shrine,Sinitic,,神社,,,,
sin'yong,Action,to trust,Sinitic,,信用,,,,
sin'yong,Objects and Concept,trust,Sinitic,,信用,,,,
sip,Objects and Concept,"ten (compounds; also see ""dasa"")",Sinitic,,十,,,,
sisim,Objects and Concept,deer,Koreo-Japonic,ko,사슴,ja,しし,,
sisya,Objects and Concept,"student; disciple (also see ""hakseng"")",Sanskrit,,शिष्य,,(śiṣya),,
sitjitdek,Quality,"practically, actually",Sinitic,,實質的,,,,
sitlek,Objects and Concept,"skill, talent",Sinitic,,實力,,,,
syocek,Objects and Concept,book,Sinitic,,書冊,,,,
sode,Objects and Concept,sleeve,Koreo-Japonic,ko,소매,jp,そで,,
sokosoko,Action,"whisper, mumur",Sound-based,,,,,,
syomun,Objects and Concept,foreward (literature),Sinitic,,序文,,,,
syonsit,Action,lose (posession of item),Sinitic,,損失,,,,
suka,Objects and Concept,"joy, happiness, being happy",Sanskrit,,सुख,,sukhá,,
suna,Objects and Concept,sand,Koreo-Japonic,ja,,,,,
sunya,Objects and Concept,zero,Sanskrit,,शून्य,,śūnya,,
supika,Objects and Concept,speaker (computing),Western: English,en,speaker,,,,
syusi,Objects and Concept,numbers,Sinitic,,數詞,,,,
susuk,Action,"brush, polish, scrub",Sound-based,,,,,,
swa,Action,"become, to be transformed",Sinitic,,成化,,,,
syey,Objects and Concept,years of age,Sinitic,,歲,,,,
swi,Quality,sour,Koreo-Japonic,ko,신 < 쉰,ja,すい,,
jaknit,Objects and Concept,yesterday,Sinitic,,昨日,,,,
syang'ep,Objects and Concept,business; trade; commerce,Sinitic,,商業,,,,
syangdey,Objects and Concept,God (monotheism); supreme good,Sinitic,,上帝,,,,
syangho,Quality,"mutual, each other",Sinitic,,相互,,,,
syangjeng,Objects and Concept,upstairs; upper class,Sinitic,,上層,,,,
jangki,Objects and Concept,"internal organs, intestines",Sinitic,,臟器,,,,
syangho,Objects and Concept,"each other, mutual, reciprocal",Sinitic,,相互,,,,
syangsi,Quality,"always, constantly",Sinitic,,常時,,,,
syangsyeng,Action,to lift,Sinitic,,上昇,,,,
syangyong,Action,to use commonly,Sinitic,,常用,,,,
syaw,Quality,small; less,Sinitic,,"小, 少",,,,
syawbi,Action,"to spend, expend, consume",Sinitic,,消費,,,,
syawgay,Action,introduce,Sinitic,,紹介,,,,
syawi,Objects and Concept,"die, dice",Koreo-Japonic,ko,주사위,jp,さいころ,,
syawnen,Objects and Concept,boy,Sinitic,,少年,,,,
syawnyo,Objects and Concept,girl,Sinitic,,少女,,,,
syem,Objects and Concept,island,Koreo-Japonic,ko,섬,ja,しま,,
syensi,Objects and Concept,science,Western: English,en,science,,,,
syeygay,Objects and Concept,world,Sinitic,,世界,,,,
syoka,Objects and Concept,salt,Koreo-Japonic,ko,소금,ja,しお,,
syokamwisu,Objects and Concept,"unami fermented sauces (fish sauce, soy sauce, etc.)",Compound,,,,,,
syokdey,Objects and Concept,homework,Sinitic,,宿題,,,,
syonghol,Objects and Concept,bird of prey,Altaic,mn,шонхор,,,,
syow,Objects and Concept,milk,Compound,ko,젖,vt,sữa,mn,сүү 
syucu,Action,receive,Sinitic,,受取,,,,
syuep,Objects and Concept,"lesson, a class",Sinitic,,授業,,,,
syuymen,Action,sleep,Sinitic,,睡眠,,,,
syumen-en swa,Action,fall asleep,Compound,,,,,,
syuymenwan,Quality,"tired, sleepy",Sinitic,,睡眠願,,,,
syunsyo,Objects and Concept,order (in a series),Sinitic,,順序,,,,
syuyeng,Action,swim,Sinitic,,水泳,,,,
syuy,Particle,even if,Sinitic,,雖,,,,
ta,Quality,other (compounds only),Sinitic,,他,,,,
denggek,Action,"punch, hit, slap",Sinitic,,打擊,,,,
tabako,Objects and Concept,"cigarette, tabaco",Western: Spanish,es,tabaco,,(via Tagalog),,
tagalog'o,Objects and Concept,tagalog,Compound,,,,,,
tahi,Objects and Concept,"time (concept), moment",Koreo-Japonic,ko,때,ja,とき,,
tahi-tahi,Objects and Concept,sometimes,Compound: Koreo-Japonic,,,,,,
tahi-tahi-dek,Quality,"often, habitually",Compound: Koreo-Japonic,,,,,,
tahon,Objects and Concept,"year (standalone; also see ""nen"")",Austronesian,,,,,,
taksi,Objects and Concept,taxi,Western: English,en,taxi,,,,
takut,Quality,"afraid, scared",Austronesian,ms/id,takut,,,,
takyap,Objects and Concept,chopsticks; tweezers; pincers,Austroasiatic,th,ตะเกียบ,lo,ຕະຂຽບ,km,ថ្កៀប
talang,Objects and Concept,table,Austroasiatic,th,ตาราง,km,តារាង,,
tali,Objects and Concept,"rope, bonds",Austronesian,ms/id/tg,tali,,,,
tana,Objects and Concept,"earth, soil",Austronesian,ms/id,tanah,,,,
tanaboti,Objects and Concept,Saturn,Compound,,tana + boti,,,,
tanahali,Objects and Concept,saturday,Compound,,tana + hali,,,,
tangsi,Objects and Concept,spoon,Sinitic,,湯匙,,,,
tansyeng,Action,to be born; birth,Sinitic,,誕生,,,,
tasik,Objects and Concept,lake; inland sea,Austronesian,ms/id,tasik,,,,
tay,Objects and Concept,hands,Austroasiatic,vi,tay,,,,
tay'o,Objects and Concept,thai (language),Compound,,,,,,
taypong,Objects and Concept,storm,Sinitic,,颱風,,,,
tayko,Objects and Concept,fingers,Compound,,,,,,
tayko (ji) kuku,Objects and Concept,finger nails,Compound,,,,,,
taywan,Objects and Concept,taiwan,Sinitic,,台灣,,,,
teley,Action,"carry, bring, move (something)",Koreo-Japonic,ko,데리다,ja,つれる,,
telinga,Objects and Concept,ears,Austronesian,ms/id,telinga,,,,
teluk,Objects and Concept,bay,Austronesian,ms/id,teluk,,,,
tengcu,Action,"hear, listen",Sinitic,,聽取,,,,
"tenki, hi",Objects and Concept,weather,Sinitic,,天氣,,,,
tensi,Objects and Concept,angel; agent of the order and good,Sinitic,,天使,,,,
tensyang,Objects and Concept,Heavenly Realm,Sinitic,,天上,,,,
teyjong,Quality,weight,Sinitic,,體重,,,,
ti,Objects and Concept,"three (standalone; also see ""sam"")",Sanskrit,,त्रि,,trí,,
tiku,Objects and Concept,"mouse, rat",Austronesian,ms/id,tikus,,,,
dowbu,Objects and Concept,tofu,Sinitic,,豆腐,,,,
tok (fway),Action,deep-fry,Compound,,,,,,
toli,Objects and Concept,"bird, fowl",Koreo-Japonic,ja,とり,,,,
tosu,Action,fight,Austroasiatic,th,ต่อสู้,lo,ຕໍ່ສູ້ ,,
towmeng,Quality,"clear, transparent",Sinitic,,透明,,,,
towsagi,Objects and Concept,rabbit / hare,Koreo-Japonic,ko,토끼,ja,うさぎ,,
tuk,Quality,cheap,Austroasiatic,th,ถูก,lo,ຖືກ,,
twiluki'ye,Objects and Concept,Turkey (nation in Asia and Europe),Western: Turkish,tr,türkiye,,,,
tya,Objects and Concept,tea,Sinitic,,茶,,,,
uhe,Objects and Concept,cow,Altaic,mn,үхэр,,,,
unci,Objects and Concept,poop,Koreo-Japonic,ja,うんち,,,,
uncikaki,Objects and Concept,ankle biters; bad children,Compound,,,,,,
uncwen,Action,drive (e.g. a car),Sinitic,,運轉,,,,
utala,Quality,north,Sanskrit,,उत्तर ,,(úttara),,
uwe,Quality,"up, above, over",Koreo-Japonic,ko,위/우에,ja,うえ,,
wajaw,Action,smile; laugh,Koreo-Japonic,ko,웃음,jp,わらう,,
wak,Objects and Concept,wok,Sinitic,,鑊,,,,
wan,Action,want,Sinitic,,願,,,,
wankok,Action,bend,Sinitic,,彎曲,,,,
watnam'o,Objects and Concept,vietnamese (language),Sinitic,,越南語,,,,
wi,Particle,for (objective - instrumental),Sinitic,,爲,,,,
widyasata,Objects and Concept,"science, a discipline of study",Sanskrit,,विद्या + शास्त्र ,,(vidyā + śāstra) ,,
wihem,Quality,danger,Sinitic,,危險,,,,
winyan,Objects and Concept,soul,Sanskrit,,विज्ञान ,,(vijñāna),,
wisa,Objects and Concept,poison,Sanskrit,,विष ,,viṣá,,
yacay,Objects and Concept,vegetable ,Sinitic,,野菜,,,,
yaksyok,Action,promise,Sinitic,,約束,,,,
yame,Objects and Concept,mountain,Koreo-Japonic,ko,뫼,ja,やま,,
yang,Particle,"like, as, (nominal adverb marker)",Sinitic,,樣,,,,
yang,Quality,"positive energy (also see ""im"")",Sinitic,,陽,,,,
ya'way,Objects and Concept,"outdoors, outside",Sinitic,,野外,,,,
yenghwa,Objects and Concept,movie,Sinitic,,映畵,,,,
yok (ji) luwang,Objects and Concept,bathroom,Compound,,,,,,
yong,Action,use,Sinitic,,用,,,,
yusyaw,Quality,young,Sinitic,,幼少,,,,
yu,Particle,because (causal - final),Sinitic,,由,,,,
yu,Quality,right (direction),Sinitic,,右,,,,
yuhan,Quality,finite,Sinitic,,有限,,,,
yulopa,Objects and Concept,Europe,Western: Portuguese,pt,europa,jp,(ヨーロッパ),,