Manmino,English,Function,Origin,Korean,Japanese,Sanskrit,Chinese,Malaysian,Indonesian,Javanese,Tagalog,Khmer,Lao,Thai,Turkish,Arabic,Spanish,Portuguese,Mongolian,Vietnamese
a,I (the first person pronoun).,Objects and Concept,Sinitic,,,,我,,,,,,,,,,,,,
aa,"an interjection. Pronounced like ""a"" but extended; higher in pitch; or otherwise more emphasized.",Particle,a priori,,,,,,,,,,,,,,,,,
aca,morning,Objects and Concept,Koreo-Japonic,아침,あさ,,,,,,,,,,,,,,,
aca (ji) sikko,breakfast,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
aka,baby; infant; toddler,Objects and Concept,Koreo-Japonic,아가,あかちゃん,,,,,,,,,,,,,,,
aki,autumn; fall,Objects and Concept,Koreo-Japonic,,あき,,,,,,,,,,,,,,,
aksala,alphabet; abugida,Objects and Concept,Sanskrit,,,अक्षर (akṣara),,,,,,,,,,,,,,
alkohol,alcohol,Objects and Concept,Arabic,,,,,,,,,,,,,,,,,
alon,wave,Objects and Concept,Austronesian,,,,,alun,alun,alun,alon,,,,,,,,,
along,color / stain,Quality,Koreo-Japonic,알록,いろ,,,,,,,,,,,,,,,
amahi,yummy; tasty; sweet,Quality,Koreo-Japonic,맛있다,うまい,,,,,,,,,,,,,,,
amelika,America (continent); the United States of America,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
amelika maya,Maya (an umbrella term for multiple ethnic groups in Central America),Objects and Concept,Western: Spanish,,,,,,,,,,,,,,maya,,,
angeng,eyeglasses,Objects and Concept,Sinitic,,,,眼鏡,,,,,,,,,,,,,
andeng,stable,Quality,Sinitic,,,,安定,,,,,,,,,,,,,
ang'in,wind,Objects and Concept,Austronesian,,,,,angin,angin,,hangin,,,,,,,,,
anjwen,safe,Quality,Sinitic,,,,安全,,,,,,,,,,,,,
anmen,face (human),Objects and Concept,Sinitic,,,,顔面,,,,,,,,,,,,,
anben,shore,Objects and Concept,Sinitic,,,,岸邊,,,,,,,,,,,,,
anumi,darkness,Objects and Concept,Koreo-Japonic,어둠,やみ,,,,,,,,,,,,,,,
apae,forward; before; ahead; front,Quality,Koreo-Japonic,앞,まえ,,,,,,,,,,,,,,,
apjadu,abjad,Objects and Concept,Arabic,,,,,,,,,,,,,,,,,
apwi,fire,Objects and Concept,Austronesian,,,,,api,api,,,,,,,,,,,
apwiboti,Mars,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
apwihali,tuesday,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
apwiko,hearth; fire place; cooking heat,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
asu,dog; puppy,Objects and Concept,Austronesian,,,,,asu,asu,,aso,,,,,,,,,
ata,"eight (standalone; also see ""bat"")",Objects and Concept,Sanskrit,,,अष्ट aṣṭá,,,,,,,,,,,,,,
atwi,backward; after; behind,Quality,Koreo-Japonic,뒤,あと,,,,,,,,,,,,,,,
awan,cloud,Objects and Concept,Austronesian,,,,,awan,awan,,,,,,,,,,,
ay,love,Action,Sinitic,,,,愛,,,,,,,,,,,,,
ayam,chicken,Objects and Concept,Austronesian,,,,,ayam,ayam,,,,,,,,,,,
baba,dad; father; papa,Objects and Concept,N/A,,,,,,,,,,,,,,,,,
babey,pig,Objects and Concept,Austronesian,,,,,babi,babi,,baboi,,,,,,,,,
badak,rhino,Objects and Concept,Austronesian,,,,,badak,badak,,,,,,,,,,,
baji; bajila,lightening,Objects and Concept,Sanskrit,,,वज्र (vájra),,,,,,,,,,,,,,
bala,plains; land,Objects and Concept,Koreo-Japonic,벌,はら,,,,,,,,,,,,,,,
bam,evening; night,Objects and Concept,Koreo-Japonic,밤,ばん,,,,,,,,,,,,,,,
bam (ji) sikko,dinner,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
bama,parents,Objects and Concept,Sinitic,,,,父母,,,,,,,,,,,,,
bambu,bamboo,Objects and Concept,Austronesian,,,,,bambu,bambu,,,,,,,,,,,
bomhap,together,Quality,Sinitic,,,,凡合,,,,,,,,,,,,,
bana(l),yes; true; right,Quality,Austronesian,,,,,benar,benar,,banal,,,,,,,,,
banbun,half,Objects and Concept,Sinitic,,,,半分,,,,,,,,,,,,,
banday,stairs; ladder,Objects and Concept,Austroasiatic,,,,,,,,,,ຂັ້ນໄດ,บันได,,,,,,
bang,to; towards; (destination marker); (delative),Particle,Sinitic,,,,方,,,,,,,,,,,,,
bang,stick; staff,Objects and Concept,Sinitic,,,,棒,,,,,,,,,,,,,
banmay,sell; trade,Action,Sinitic,,,,販賣,,,,,,,,,,,,,
basu,bus,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
bat,"eight (compounds; also see ""asata"")",Objects and Concept,Sinitic,,,,八,,,,,,,,,,,,,
bat,from; (origin marker); (ablative),Particle,Sinitic,,,,發,,,,,,,,,,,,,
batgaw,fermenting,Action,Sinitic,,,,醱酵,,,,,,,,,,,,,
batgen,find; discover,Action,Sinitic,,,,發見,,,,,,,,,,,,,
batu,rock,Objects and Concept,Austronesian,,,,,batu,batu,,,,,,,,,,,
bawang,Alliums,Objects and Concept,Austronesian,,,,,bawang,bawang,,,,,,,,,,,
bawho,protect; cherish,Action,Sinitic,,,,保護,,,,,,,,,,,,,
bawyu,have; possess,Action,Sinitic,,,,保有,,,,,,,,,,,,,
bay,cup,Objects and Concept,Sinitic,,,,杯,,,,,,,,,,,,,
bay,back,Objects and Concept,Sinitic,,,,背,,,,,,,,,,,,,
baybek,lose,Action,Sinitic,,,,敗北,,,,,,,,,,,,,
bek,hundred,Objects and Concept,Sinitic,,,,百,,,,,,,,,,,,,
bekhap,lily; lesbian (slang),Objects and Concept,Sinitic,,,,百合,,,,,,,,,,,,,
bekhongsyek,pink,Quality,Sinitic,,,,白虹色,,,,,,,,,,,,,
beksyek,white,Quality,Sinitic,,,,白色,,,,,,,,,,,,,
ben,change; edit; alter,Action,Sinitic,,,,變,,,,,,,,,,,,,
benci,hate,Quality,Austronesian,,,,,benci,benci,,,,,,,,,,,
beng,sick; illness,Objects and Concept,Sinitic,,,,病,,,,,,,,,,,,,
benghwan,hospital,Objects and Concept,Sinitic,,,,病院,,,,,,,,,,,,,
bengtan,flat; smooth; horizontal,Quality,Sinitic,,,,平坦,,,,,,,,,,,,,
bengtan senghwa,lie (down); lay,Action,Compound,,,,,,,,,,,,,,,,,
bentay,perverse; hentai; pervert,Quality,Sinitic,,,,變態,,,,,,,,,,,,,
bey,"contraction of ""but cey""",Action,Compound,,,,,,,,,,,,,,,,,
bey; bet,close; shut,Action,Sinitic,,,,閉,,,,,,,,,,,,,
bi'amahi,bland; tasteless,Quality,Compound,,,,,,,,,,,,,,,,,
bian,"see ""palamita""; ""bi'an ji candala""; or ""bi'anhwa""",Objects and Concept,Sinitic,,,,彼岸,,,,,,,,,,,,,
bianhwa,red spider lily,Objects and Concept,Sinitic,,,,彼岸花,,,,,,,,,,,,,
biay,sad; sorrow; grief,Quality,Sinitic,,,,悲哀,,,,,,,,,,,,,
bigaw,compare; comparison,Action,Sinitic,,,,比較,,,,,,,,,,,,,
bihenggi,airplane,Objects and Concept,Sinitic,,,,飛行機,,,,,,,,,,,,,
bikali,shine; glow; light,Objects and Concept,Koreo-Japonic,빛,ひかり,,,,,,,,,,,,,,,
bikon,tired; exhausted,Quality,Sinitic,,,,疲困,,,,,,,,,,,,,
binkon,poor,Quality,Sinitic,,,,貧困,,,,,,,,,,,,,
bit,must,Action,Sinitic,,,,必,,,,,,,,,,,,,
bityaw,need,Action,Sinitic,,,,必要,,,,,,,,,,,,,
bobo,stupid,Quality,Austronesian,,,,,,,,bobo,,,,,,,,,
boksu,box,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
bokul,boil,Action,Sound-based,,,,,,,,,,,,,,,,,
boncaw,herbs,Objects and Concept,Sinitic,,,,本草,,,,,,,,,,,,,
bongmit,honey,Objects and Concept,Sinitic,,,,蜂蜜,,,,,,,,,,,,,
boti,star,Objects and Concept,Koreo-Japonic,별,ほし,,,,,,,,,,,,,,,
bu'e,boat; ship,Objects and Concept,Koreo-Japonic,배,ふね,,,,,,,,,,,,,,,
bulengket,blanket,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
bun,minute,Objects and Concept,Sinitic,,,,分,,,,,,,,,,,,,
bunga,flower,Objects and Concept,Austronesian,,,,,bunga,bunga,,,,,,,,,,,
buni,sound; noise,Objects and Concept,Austronesian,,,,,bunyi,bunyi,,bunyi,,,,,,,,,
bunsyek,analyze; (linguistics) Analytic,Action,Sinitic,,,,分析,,,,,,,,,,,,,
busana,fashion,Objects and Concept,Sanskrit,,,भूषण (bhūṣaṇa),,,,,,,,,,,,,,
butaw,dislike,Action,Sinitic,,,,不好,,,,,,,,,,,,,
butdan,not only (compounding clause conjunction),Particle,Sinitic,,,,不但,,,,,,,,,,,,,
buthaw,dislike,Action,Sinitic,,,,不好,,,,,,,,,,,,,
butkasi'i,mysterious,Quality,Sinitic,,,,不可思議,,,,,,,,,,,,,
bungat,"to separate; divide (see also ""kelu"")",Action,Sinitic,,,,分割,,,,,,,,,,,,,
butgwijekdek,irregular; abnormal; irratic,Quality,Sinitic,,,,不規則的,,,,,,,,,,,,,
buwaya,croc/allegator,Objects and Concept,Austronesian,,,,,buaya,buaya,,buwaya,,,,,,,,,
byuyu,rich; wealthy,Quality,Sinitic,,,,富有,,,,,,,,,,,,,
byusyang,injure; get hurt,Action,Sinitic,,,,負傷,,,,,,,,,,,,,
ja,left,Quality,Sinitic,,,,左,,,,,,,,,,,,,
ca'i,difference,Objects and Concept,Sinitic,,,,差異,,,,,,,,,,,,,
jak,make,Action,Sinitic,,,,作,,,,,,,,,,,,,
calat,smart,Quality,Austroasiatic,,,,,,,,,ឆ្លាត,,ฉลาด,,,,,,
calenji,challenge,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
camuk,chew; crush (in mouth),Action,Sound-based,,,,,,,,,,,,,,,,,
can,plate,Objects and Concept,Austroasiatic,,,,,,,,,ចាន,ຈານ,จาน,,,,,,
canda; candala,month; moon,Objects and Concept,Sanskrit,,,चन्द्र (candrá),,,,,,,,,,,,,,
candahali,monday,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
cata,"six (staldalone; also see ""luk"")",Objects and Concept,Sanskrit,,,षष्ठ ṣaṣṭhá,,,,,,,,,,,,,,
catul,"four (standalone; also see ""si"")",Objects and Concept,Sanskrit,,,चतुर् cátur,,,,,,,,,,,,,,
caw,super; very (informal),Quality,Sinitic,,,,超,,,,,,,,,,,,,
cawwat,surpass; go beyond; overcome; transcend,Quality,Sinitic,,,,超越,,,,,,,,,,,,,
caya,shadow,Objects and Concept,Sanskrit,,,छाया chāyā,,,,,,,,,,,,,,
caycu,harvest; collect; gather,Action,Sinitic,,,,採取,,,,,,,,,,,,,
jeknyo,weaver woman; Vega (in Chinese Cosmology),Objects and Concept,Sinitic,,,,織女,,,,,,,,,,,,,
cen,thousand,Objects and Concept,Sinitic,,,,千,,,,,,,,,,,,,
ceng,please; request,Action,Sinitic,,,,請,,,,,,,,,,,,,
cenglamsyek,blue,Quality,Sinitic,,,,靑覽色,,,,,,,,,,,,,
cengsyek,green,Quality,Sinitic,,,,靑綠色,,,,,,,,,,,,,
cengloksyek,blue-green,Quality,Sinitic,,,,靑色,,,,,,,,,,,,,
cetcu,steal,Action,Sinitic,,,,竊取,,,,,,,,,,,,,
cetmang,despair,Objects and Concept,Sinitic,,,,切望,,,,,,,,,,,,,
cey,to be,Action,N/A,,,,,,,,,,,,,,,,,
jeyhan,limited; restricted,Quality,Sinitic,,,,制限,,,,,,,,,,,,,
jeygi,the following; next,Objects and Concept,Sinitic,,,,次期/箚記,,,,,,,,,,,,,
cici,breasts (informal; infantile),Objects and Concept,Koreo-Japonic,젖,ちち,,,,,,,,,,,,,,,
ciciko,nipple,Objects and Concept,Koreo-Japonic,,,,,,,,,,,,,,,,,
cicimi,sparrow,Objects and Concept,Compound,짹짹,すずめ,,,,,,,,,,,,,,,
jihongsyek,purple,Quality,Sinitic,,,,紫紅,,,,,,,,,,,,,
cimsang,bed,Objects and Concept,Sinitic,,,,寢床; 寢牀,,,,,,,,,,,,,
cincet,kind; friendly; nice (personality),Quality,Sinitic,,,,親切,,,,,,,,,,,,,
cingi,herder,Objects and Concept,Altaic,치기,飼(か)う,,,,,,,,,,,,,,малчин,
cinyu,friend,Objects and Concept,Sinitic,,,,親友,,,,,,,,,,,,,
cisyang,stab,Action,Sinitic,,,,刺傷,,,,,,,,,,,,,
cit,"seven (compounds; see also ""sapta"")",Objects and Concept,Sinitic,,,,七,,,,,,,,,,,,,
cita,mind,Objects and Concept,Sanskrit,,,चित्त (citta),,,,,,,,,,,,,,
cita ji beng,mental illness,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
citawidya; citawitya,psychology,Objects and Concept,Sanskrit,,,चित्त + विद्या (citta + vidyā),,,,,,,,,,,,,,
co,that,Objects and Concept,N/A,,,,,,,,,,,,,,,,,
joba,grandpa; grandfather,Objects and Concept,Sinitic,,,,祖父,,,,,,,,,,,,,
jobama,grandparents; elders,Objects and Concept,Sinitic,,,,祖父母,,,,,,,,,,,,,
codi,there,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
cok,poke; pick at (something); touch,Action,Sinitic,,,,觸,,,,,,,,,,,,,
cokcok,kiss; smooch; peck,Action,Sound-based,,,,,,,,,,,,,,,,,
joma,grandma; grandmother,Objects and Concept,Sinitic,,,,祖母,,,,,,,,,,,,,
cono,wolf,Objects and Concept,Altaic,,,,,,,,,,,,,,,,чоно,
coy,help (intentionally irregular),Action,Sinitic,,,,助,,,,,,,,,,,,,
cu,catch; grab; hunt,Action,Sinitic,,,,取,,,,,,,,,,,,,
cucut,take out; pluck; remove; delete,Action,Sinitic,,,,取出,,,,,,,,,,,,,
cutkow,exit,Objects and Concept,Sinitic,,,,出口,,,,,,,,,,,,,
da,more; many; a lot,Quality,Sinitic,,,,多,,,,,,,,,,,,,
dadwan,short,Quality,Sinitic,,,,多短,,,,,,,,,,,,,
daging,flesh; muscle; meat,Objects and Concept,Austronesian,,,,,daging,daging,,,,,,,,,,,
dagu,chin,Objects and Concept,Austronesian,,,,,dagu,dagu,,,,,,,,,,,
dajang,tall; long,Quality,Sinitic,,,,多長,,,,,,,,,,,,,
daksin,south,Quality,Sanskrit,,,दक्षिण (dákṣiṇa),,,,,,,,,,,,,,
dala,blood,Objects and Concept,Austronesian,,,,,darah,darah,,,,,,,,,,,
dan,but; however; still; only; (prevalant clause conjunction),Particle,Sinitic,,,,但,,,,,,,,,,,,,
danda,punishment; fine,Objects and Concept,Sanskrit,,,दण्ड (daṇḍá),,,,,,,,,,,,,,
danggwa,candy; sweets,Objects and Concept,Sinitic,,,,糖菓,,,,,,,,,,,,,
dasa,"ten (standalone; also see ""sip"")",Objects and Concept,Sanskrit,,,दश dáśa,,,,,,,,,,,,,,
dawdat,arrive,Action,Sinitic,,,,到達,,,,,,,,,,,,,
dawgu,tools,Objects and Concept,Sinitic,,,,道具,,,,,,,,,,,,,
dawlo,street; road; path,Objects and Concept,Sinitic,,,,道路,,,,,,,,,,,,,
dawmang,flee; run away; escape,Action,Sinitic,,,,逃亡,,,,,,,,,,,,,
day,big; large,Quality,Sinitic,,,,大,,,,,,,,,,,,,
day,wait,Action,Sinitic,,,,待,,,,,,,,,,,,,
daygun,archduke; prince consort; prince,Objects and Concept,Sinitic,,,,大君,,,,,,,,,,,,,
dayhak,college; university,Objects and Concept,Sinitic,,,,大學,,,,,,,,,,,,,
dayho,lake; inland sea,Objects and Concept,Sinitic,,,,大湖,,,,,,,,,,,,,
daysigwan,embassy,Objects and Concept,Sinitic,,,,大使館,,,,,,,,,,,,,
dek,like; as; (nominal adjective marker),Particle,Sinitic,,,,的,,,,,,,,,,,,,
dek-sap,adjective; quality,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
dekbet,particular; special,Quality,Sinitic,,,,特別,,,,,,,,,,,,,
denghwangsyek,orange (color),Quality,Sinitic,,,,橙黃色,,,,,,,,,,,,,
dengji,stop; end; cease; turn off,Action,Sinitic,,,,停止,,,,,,,,,,,,,
denba,electric waves,Objects and Concept,Sinitic,,,,電波,,,,,,,,,,,,,
deydey,younger brother,Objects and Concept,Sinitic,,,,弟弟,,,,,,,,,,,,,
digyu,earth (planet),Objects and Concept,Sinitic,,,,地球,,,,,,,,,,,,,
ding'in,cold; chilled,Quality,Austronesian,,,,,dingin,dingin,,,,,,,,,,,
dok,read,Action,Sinitic,,,,讀,,,,,,,,,,,,,
dokta,doctor; someone with a doctrate degree,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
dolong,mud; dirty,Quality,Koreo-Japonic,더러,どろ,,,,,,,,,,,,,,,
dong'i,to agree; to accept,Action,Sinitic,,,,同意,,,,,,,,,,,,,
dongdeng,same; equal,Quality,Sinitic,,,,同等,,,,,,,,,,,,,
dongmut,animal,Objects and Concept,Sinitic,,,,動物,,,,,,,,,,,,,
dongmut'wan,zoo,Objects and Concept,Sinitic,,,,動物園,,,,,,,,,,,,,
dosyog'wan,library,Objects and Concept,Sinitic,,,,圖書館,,,,,,,,,,,,,
dowjek,throw,Action,Sinitic,,,,投擲,,,,,,,,,,,,,
dowjek (ji) pisaw,spear,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
downaw,brain,Objects and Concept,Sinitic,,,,頭腦,,,,,,,,,,,,,
duka,Sad; painful; (emotionally) difficult; sorrowful,Qual,Sanskrit,,,दुःख (duḥkhá),,,,,,,,,,,,,,
dwa,"two (stadalone; also see ""ni"")",Objects and Concept,Sanskrit,,,द्व dvá,,,,,,,,,,,,,,
dyawyak,jump,Action,Sinitic,,,,跳躍,,,,,,,,,,,,,
dyawmu,dance,Action,Sinitic,,,,跳舞,,,,,,,,,,,,,
eka,"one (standalone; also see ""it"")",Objects and Concept,Sanskrit,,,एक éka,,,,,,,,,,,,,,
yeknit,tomorrow,Objects and Concept,Sinitic,,,,翌日,,,,,,,,,,,,,
em,(verbal/adjectival noun marker),Particle,Compound,임,,,,an,an,,,,,,,,,,,
em,"negative energy (also see ""yang"")",Quality,Sinitic,,,,陰,,,,,,,,,,,,,
eng'ong,hero,Objects and Concept,Sinitic,,,,英雄,,,,,,,,,,,,,
eng'wan,eternity,Quality,Sinitic,,,,永遠,,,,,,,,,,,,,
eng'wan,forever,Objects and Concept,Sinitic,,,,永遠,,,,,,,,,,,,,
enki,smoke,Objects and Concept,Sinitic,,,,煙氣,,,,,,,,,,,,,
enmu,mist; fog,Objects and Concept,Sinitic,,,,煙霧,,,,,,,,,,,,,
esipanya,spain,Objects and Concept,Western: Spanish,,,,,,,,,,,,,,,,,
fao bawang,green onions,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
biheng,fly,Action,Sinitic,,,,飛行,,,,,,,,,,,,,
fone,bone,Objects and Concept,Koreo-Japonic,뼈,,,,,,,,,,,,,,,,
fulanse,France,Objects and Concept,Western:French,,,,,,,,,,,,,,,,,
fulanseo,french (language),Objects and Concept,Compound,,,,,,,,,,,,,,,,,
fum; fumu,(Only for translations from Japanese) fluffy,Quality,Japanese,,もふ,,,,,,,,,,,,,,,
fuwa,soft; fluffy,Quality,Koreo-Japonic,,ふわふわ,,,,,,,,,,,,,,,
ga'o,river,Objects and Concept,Koreo-Japonic,개울,かわ,,,,,,,,,,,,,,,
gaji,value; worth; price,Objects and Concept,Sinitic,,,,價值,,,,,,,,,,,,,
gadek,house; home,Objects and Concept,Sinitic,,,,家宅,,,,,,,,,,,,,
gaja,elephant,Objects and Concept,Sanskrit,,,गज (gaja),,,,,,,,,,,,,,
gam,gold,Objects and Concept,Sinitic,,,,金,,,,,,,,,,,,,
gam'ensya,thank you,,N/A,,,,,,,,,,,,,,,,,
gamgak,feel; sense,Action,Sinitic,,,,感覺,,,,,,,,,,,,,
gamjiboti,Venus,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
gamjihali,friday,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
gamsya,thank; thanking,Action,Sinitic,,,,感謝,,,,,,,,,,,,,
gandan,easy; simple,Quality,Sinitic,,,,簡單,,,,,,,,,,,,,
ganglek,strong,Quality,Sinitic,,,,強力,,,,,,,,,,,,,
