Manmino,English,Function,Origin,Korean,Japanese,Sanskrit,Chinese,Malaysian,Indonesian,Javanese,Tagalog,Khmer,Lao,Thai,Turkish,Arabic,Spanish,Portuguese,Mongolian,Vietnamese
ganitasata,math,Objects and Concept,Sanskrit,,,गणित  + शास्त्र (gaṇita + śāstra),,,,,,,,,,,,,,
gawgaw,high school,Objects and Concept,Sinitic,,,,高校,,,,,,,,,,,,,
ge'im,game,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
geli,almost,Quality,Koreo-Japonic,거의,ぎり,,,,,,,,,,,,,,,
geng,through,Particle,Sinitic,,,,經,,,,,,,,,,,,,
genki,(in context of media translated from Japanese) full-feeling; feeling good,Objects and Concept,Sinitic,,,,元氣,,,,,,,,,,,,,
gimnit,today,Objects and Concept,Sinitic,,,,今日,,,,,,,,,,,,,
gimsi,now,Objects and Concept,Sinitic,,,,今時,,,,,,,,,,,,,
gimya,tonight,Objects and Concept,Sinitic,,,,今夜,,,,,,,,,,,,,
ginjep,near,Quality,Sinitic,,,,近接,,,,,,,,,,,,,
ginsi,recently,Objects and Concept,Sinitic,,,,近時,,,,,,,,,,,,,
gisyut,technology,Objects and Concept,Sinitic,,,,技術,,,,,,,,,,,,,
gonggek,to attack,Action,Sinitic,,,,攻擊,,,,,,,,,,,,,
gulu,thunder,Objects and Concept,Austronesian,,,,,guluh,guluh,,,,,,,,,,,
gulu,"teacher (also see ""senseng"")",Objects and Concept,Sanskrit,,,गुरु (gurú),,,,,,,,,,,,,,
gwahan,brave; courageous,Quality,Austroasiatic,,,,,,,,,ហាន,ກ້າ,กล้าหาญ,,,,,,
ha'o,blue-green,Quality,Koreo-Japonic,파란,あお,,,,,,,,,,,,,,,
habuk,dust,Objects and Concept,Austronesian,,,,,habuk,,,,,,,,,,,,
haka,red,Quality,Koreo-Japonic,빨간,あか,,,,,,,,,,,,,,,
hakdem,grade points (school),Objects and Concept,Sinitic,,,,學点,,,,,,,,,,,,,
hakgi,semester; trimester; term,Objects and Concept,Sinitic,,,,學期,,,,,,,,,,,,,
hakgip,class/grade (school),Objects and Concept,Sinitic,,,,學級,,,,,,,,,,,,,
hakgaw,school,Objects and Concept,Sinitic,,,,學校,,,,,,,,,,,,,
haksip,learn; study,Action,Sinitic,,,,學習,,,,,,,,,,,,,
haksyeng,"student (also see ""sisya"")",Objects and Concept,Sinitic,,,,學生,,,,,,,,,,,,,
hali,"sun / day (standalone: also see ""nit"")",Objects and Concept,Austronesian,,,,,,,,,,,,,,,,,
hali (ji) sikko,lunch,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
halimaw,tiger,Objects and Concept,Austronesian,,,,,harimau,harimau,,,,,,,,,,,
hang'at,warm; hot,Quality,Austronesian,,,,,hangat,hangat,,,,,,,,,,,
hangha,to drop; fall,Action,Sinitic,,,,降下,,,,,,,,,,,,,
han'gok,korea,Objects and Concept,Sinitic,,,,韓國,,,,,,,,,,,,,
han'gok'o,korean (language),Objects and Concept,Sinitic,,,,韓國語,,,,,,,,,,,,,
haon,spring,Objects and Concept,Koreo-Japonic,봄,はる,,,,,,,,,,,,,,,
hajeng,downstairs; lower class,Objects and Concept,Sinitic,,,,下層,,,,,,,,,,,,,
hatay,heart,Objects and Concept,Austronesian,,,,,,,,,,,,,,,,,
haw,like,Action,Sinitic,,,,好,,,,,,,,,,,,,
haw,good; pleasing,Quality,Sinitic,,,,好,,,,,,,,,,,,,
hayang,fast; quick; early,Quality,Koreo-Japonic,허영,はやく,,,,,,,,,,,,,,,
hayben,beach,Objects and Concept,Sinitic,,,,海邊,,,,,,,,,,,,,
hayyang,ocean,Objects and Concept,Sinitic,,,,海洋,,,,,,,,,,,,,
heksyek,black,Quality,Sinitic,,,,黑色,,,,,,,,,,,,,
hem,hate,Action,Sinitic,,,,嫌,,,,,,,,,,,,,
henday,modern,Quality,Sinitic,,,,現代,,,,,,,,,,,,,
heng,to do; to go,Action,Sinitic,,,,行,,,,,,,,,,,,,
heng-sap,action; verb,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
hengdey,brothers; siblings in general,Objects and Concept,Sinitic,,,,兄弟,,,,,,,,,,,,,
hengdong,action; move; behavior,Objects and Concept,Sinitic,,,,行動,,,,,,,,,,,,,
heng,older brother,Objects and Concept,Sinitic,,,,兄兄,,,,,,,,,,,,,
heng,shape,Objects and Concept,Sinitic,,,,形態,,,,,,,,,,,,,
hengtay,reality,Objects and Concept,Sinitic,,,,現實,,,,,,,,,,,,,
heta'e,down; below; under,Quality,Koreo-Japonic,밑,した,,,,,,,,,,,,,,,
hi,causative verb marker; where the subject causes the indirect object to perform the action to the direct object,Particle,Koreo-Japonic,C+이,され,,,,,,,,,,,,,,,
hidong,nose,Objects and Concept,Austronesian,,,,,idung,,,hilong,,,,,,,,,
hima,snow,Objects and Concept,Sanskrit,,,हिम (himá),,,,,,,,,,,,,,
hensit,hope,Action,Sinitic,,,,希望,,,,,,,,,,,,,
hing,white,Quality,Koreo-Japonic,하얀,しろ,,,,,,,,,,,,,,,
hing bawang,onions,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
ho,call,Action,Sinitic,,,,呼,,,,,,,,,,,,,
hojaw,pond; swamp,Objects and Concept,Sinitic,,,,湖沼,,,,,,,,,,,,,
hohip,breathe; breath,Action,Sinitic,,,,呼吸,,,,,,,,,,,,,
hok,or; (alternative clause conjunction),Particle,Sinitic,,,,或,,,,,,,,,,,,,
holanda,Holland; The Netherlands,Objects and Concept,Western: Dutch,,,,,,,,,,,,,,,,,
holi,ice,Objects and Concept,Koreo-Japonic,얼음,こおり,,,,,,,,,,,,,,,
holi ujan,hail,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
hongsyek,red,Quality,Sinitic,,,,紅色,,,,,,,,,,,,,
honi,sheep; goat,Objects and Concept,Altaic,,,,,,,,,,,,,,,,хонь,
honlwan,chaos,Objects and Concept,Sinitic,,,,混亂,,,,,,,,,,,,,
howhway,regret,Action,Sinitic,,,,後悔,,,,,,,,,,,,,
hoytak,snail/slug,Objects and Concept,Austroasiatic,,,,,,,,,,ຫອຍ+ທາກ,หอยทาก,,,,,,
hoyul,winter,Objects and Concept,Koreo-Japonic,여울,ふゆ,,,,,,,,,,,,,,,
huca,grass,Objects and Concept,Koreo-Japonic,풀,くさ,,,,,,,,,,,,,,,
hujan,rain,Objects and Concept,Austronesian,,,,,hujan,hujan,,,,,,,,,,,
hutan,forest,Objects and Concept,Austronesian,,,,,hutan,hutan,,,,,,,,,,,
hwa,and; (clause integrating conjunction),Particle,Sinitic,,,,和,,,,,,,,,,,,,
hwan'eng,welcome; reception,Action,Sinitic,,,,歡迎,,,,,,,,,,,,,
hwang jeluk,"lemon (fruit) (see ""jeluk"")",Objects and Concept,Compound,,,,,,,,,,,,,,,,,
hwangsyek,yellow,Quality,Sinitic,,,,黃色,,,,,,,,,,,,,
hwaybi,hide; avoid,Action,Sinitic,,,,回避,,,,,,,,,,,,,
hwayko,to go back; to return,Action,Sinitic,,,,回去,,,,,,,,,,,,,
hwaylay,to come back; to return,Action,Sinitic,,,,回來,,,,,,,,,,,,,
hwaymen,screen,Objects and Concept,Sinitic,,,,畵面,,,,,,,,,,,,,
hwaysyek,grey,Quality,Sinitic,,,,灰色,,,,,,,,,,,,,
hwaydap,answer; reply,Action,Sinitic,,,,回答,,,,,,,,,,,,,
hwetgwan,blood vessels,Objects and Concept,Sinitic,,,,血管,,,,,,,,,,,,,
hyusyek,rest,Action,Sinitic,,,,休息,,,,,,,,,,,,,
i,and; (clause coordiating conjunction),Particle,Sinitic,,,,而,,,,,,,,,,,,,
ibilisi,demon; being of evil,Objects and Concept,Arabic,,,,,,,,,,,,,ʾiblīs,,,,
ibok,clothing; clothes,Objects and Concept,Sinitic,,,,衣服,,,,,,,,,,,,,
idong,move,Action,Sinitic,,,,移動,,,,,,,,,,,,,
ifa,leaf,Objects and Concept,Koreo-Japonic,잎,は,,,,,,,,,,,,,,,
ihengdey,cousins,Objects and Concept,Sinitic,,,,異兄弟,,,,,,,,,,,,,
im'ak,music,Objects and Concept,Sinitic,,,,音樂,,,,,,,,,,,,,
imdaw,vagina (anatomy),Objects and Concept,Sinitic,,,,陰道,,,,,,,,,,,,,
imi,meaning,Objects and Concept,Sinitic,,,,意味,,,,,,,,,,,,,
imlyaw,drink; beverage,Objects and Concept,Sinitic,,,,飲料,,,,,,,,,,,,,
ima,aunt,Objects and Concept,Sinitic,,,,異母,,,,,,,,,,,,,
imsyeng,sound,Objects and Concept,Sinitic,,,,音聲,,,,,,,,,,,,,
indonesya,Indonesia,Objects and Concept,Other,,,,,,,,,,,,,,,,,
indonesyao,indonesian (language),Objects and Concept,Compound,,,,,,,,,,,,,,,,,
inglisio,english (language),Objects and Concept,Compound,,,,,,,,,,,,,,,,,
inha,the milky way; our galaxy,Objects and Concept,Sinitic,,,,銀河,,,,,,,,,,,,,
intanet,internet,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
ibu,uncle,Objects and Concept,Sinitic,,,,異父,,,,,,,,,,,,,
isi,medical doctor,Objects and Concept,Sinitic,,,,醫士,,,,,,,,,,,,,
it,"one (compounds; also see ""eka"")",Objects and Concept,Sinitic,,,,一,,,,,,,,,,,,,
Italiya,Italy,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
jaket,jacket,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
jangdwan,length; height,Objects and Concept,Sinitic,,,,長短,,,,,,,,,,,,,
janggut,beard,Objects and Concept,Austronesian,,,,,jenggot,janggut,,,,,,,,,,,
jay,to be (at a place),Action,Sinitic,,,,在,,,,,,,,,,,,,
jwenba,disseminate; broadcast; transmit,Action,Sinitic,,,,傳播,,,,,,,,,,,,,
ji,s; of; (posession marker); (genitive),Particle,Sinitic,,,,之,,,,,,,,,,,,,
ji,-ing (verbal adjective marker),Particle,Sinitic,,,,之,,,,,,,,,,,,,
jiji,older sister,Objects and Concept,Sinitic,,,,姉姉,,,,,,,,,,,,,
jicwenca,bicycle,Objects and Concept,Sinitic,,,,自轉車,,,,,,,,,,,,,
jik'ep,work; job; career,Action,Sinitic,,,,職業,,,,,,,,,,,,,
jikjep,directly,Quality,Sinitic,,,,直接,,,,,,,,,,,,,
jiksen,straight,Quality,Sinitic,,,,直線,,,,,,,,,,,,,
jik'wi,ascend (to the throne),Action,Sinitic,,,,卽位,,,,,,,,,,,,,
jilyaw,heal; fix,Action,Sinitic,,,,治療,,,,,,,,,,,,,
jimay,sisters,Objects and Concept,Sinitic,,,,姉妹,,,,,,,,,,,,,
jitmun,ask,Action,Sinitic,,,,質問,,,,,,,,,,,,,
jekmut,cloth,Objects and Concept,Sinitic,,,,織物,,,,,,,,,,,,,
jisi,son,Objects and Concept,Sinitic,,,,子時,,,,,,,,,,,,,
jinam,son,Objects and Concept,Sinitic,,,,子男,,,,,,,,,,,,,
jinen,nature; natural,Quality,Sinitic,,,,自然,,,,,,,,,,,,,
jengki,steam,Objects and Concept,Sinitic,,,,蒸氣,,,,,,,,,,,,,
jengo,noon,Objects and Concept,Sinitic,,,,正午,,,,,,,,,,,,,
jinsit,true;  truth; truly; really; absolute truth,Quality,Sinitic,,,,眞實,,,,,,,,,,,,,
jinyo,daughter,Objects and Concept,Sinitic,,,,子女,,,,,,,,,,,,,
jipay,to rule (over),Action,Sinitic,,,,支配,,,,,,,,,,,,,
jisin,self,Objects and Concept,Sinitic,,,,自身,,,,,,,,,,,,,
citsyek,choke; choking; suffocate; asphyxia,Action,Sinitic,,,,窒息,,,,,,,,,,,,,
jiyu,freedom,Objects and Concept,Sinitic,,,,自由,,,,,,,,,,,,,
jeng,floors (of a building),Objects and Concept,Sinitic,,,,層,,,,,,,,,,,,,
jonggaw,religion,Objects and Concept,Sinitic,,,,宗敎,,,,,,,,,,,,,
jongyaw,important,Quality,Sinitic,,,,重要,,,,,,,,,,,,,
jonjay,exist,Action,Sinitic,,,,存在,,,,,,,,,,,,,
ju,week,Objects and Concept,Sinitic,,,,週,,,,,,,,,,,,,
jucong,weekday,Objects and Concept,Sinitic,,,,週中,,,,,,,,,,,,,
jumat,weekend,Objects and Concept,Sinitic,,,,週末,,,,,,,,,,,,,
junbi,prepare; get ready,Action,Sinitic,,,,準備,,,,,,,,,,,,,
cung,middle,Quality,Sinitic,,,,中,,,,,,,,,,,,,
cunggok'o,chinese (language),Objects and Concept,Sinitic,,,,中國語,,,,,,,,,,,,,
cunggok,china,Objects and Concept,Sinitic,,,,中國,,,,,,,,,,,,,
jongji,seed,Objects and Concept,Sinitic,,,,種子,,,,,,,,,,,,,
jot'ep,graduate (school),Action,Sinitic,,,,卒業,,,,,,,,,,,,,
jwa,sit,Action,Sinitic,,,,坐,,,,,,,,,,,,,
jway'ay,favorite,Quality,Sinitic,,,,最愛,,,,,,,,,,,,,
jwaygaw,most; highest,Quality,Sinitic,,,,最高,,,,,,,,,,,,,
jwaygin,recently; lately,Objects and Concept,Sinitic,,,,最近,,,,,,,,,,,,,
jwayhow,last; final; conclusion; end,Objects and Concept,Sinitic,,,,最後,,,,,,,,,,,,,
kacang,nut; peanut,Objects and Concept,Austronesian,,,,,kacang,kacang,,,,,,,,,,,
kaday,store; shop,Objects and Concept,Austronesian,,,,,kedai,kedai,,,,,,,,,,,
kaki,feet,Objects and Concept,Austronesian,,,,,kaki,kaki,,,,,,,,,,,
kaki (ji) kuku,toe nails,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kaki(kubi),ankle,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kaki(uwe),legs,Objects and Concept,Compound,,,,,kaki,kaki,,,,,ขา,,,,,,
kakiko,toes,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kaknin,check (something),Action,Sinitic,,,,確認,,,,,,,,,,,,,
kala bawang,garlic,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kalakala,spicy,Quality,Koreo-Japonic,칼칼,から,,,,,,,,,,,,,,,
kalapipal,chile pepper,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kama,pot,Objects and Concept,Koreo-Japonic,가마,かま,,,,,,,,,,,,,,,
kambing,goat,Objects and Concept,Austronesian,,,,,kambing,kambing,,kambing,,,,,,,,,
kamela,camera,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
kamisa,shirt; top,Objects and Concept,Western: Spanish,,,,,,,,,,,,,,camiseta,,,
kampeng,wall,Objects and Concept,Austroasiatic,,,,,,,,,កំពែង,,กำแพง,,,,,,
kamwi,god (polytheism); being of good,Objects and Concept,Koreo-Japonic,검 (archaic),かみ,,,,,,,,,,,,,,,
kana,Japanese kana; syllabary,Objects and Concept,Koreo-Japonic,,かな,,,,,,,,,,,,,,,
kanbeng,take care of; nurse,Action,Sinitic,,,,看病,,,,,,,,,,,,,
kang,beside; near; next to,Quality,Austroasiatic,,,,,,,,,,ຂ້າງ,ข้าง,,,,,,
kapala,head; skull,Objects and Concept,Sanskrit,,,कपाल (kapā́la),,,,,,,,,,,,,,
kata,paper,Objects and Concept,Sanskrit/Arabic,,,कागद (kāgada),,,,,,,,,,qarṭās,,,,
kaw'i,chair; seat,Objects and Concept,Austroasiatic,,,,,,,,,កៅអី,ເກົ້າອີ້,เก้าอี้,,,,,,
kawaca,shield,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kaybang,open,Action,Sinitic,,,,開放,,,,,,,,,,,,,
kaynem,idea; concept; noun; Objects and Concept,Objects and Concept,Sinitic,,,,槪念,,,,,,,,,,,,,
kaysi,start; to turn on; begin,Action,Sinitic,,,,開始,,,,,,,,,,,,,
kayu,keep (an animal) ; herd,Action,Koreo-Japonic,키우다,飼(か)う,,,,,,,,,,,,,,,
kek,carve,Action,Sinitic,,,,刻,,,,,,,,,,,,,
kel,shield,Objects and Concept,Austroasiatic,,,,,,,,,ខែល,,เขน,,,,,,khiên
kelu,to cut,Action,Koreo-Japonic,가르다,きる,,,,,,,,,,,,,,,
keluko,sword,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kem,cheek,Objects and Concept,Austroasiatic,,,,,,,,,,ແກ້ມ,แก้ม,,,,,,
gen,look / see,Action,Sinitic,,,,見;觀,,,,,,,,,,,,,
gengcat,police,Objects and Concept,Sinitic,,,,警察,,,,,,,,,,,,,
kentang,potato,Objects and Concept,Austronesian,,,,,kentang,kentang,,,,,,,,,,,
keta,Buddhist temple,Objects and Concept,Sanskrit,,,क्षेत्र (kṣetra),,,,,,,,,,,,,,
gwetdeng,decide; pick; choose,Action,Sinitic,,,,決定,,,,,,,,,,,,,
geylwan,egg,Objects and Concept,Sinitic,,,,鷄卵,,,,,,,,,,,,,
geysyan,calculate,Action,Sinitic,,,,計算,,,,,,,,,,,,,
geysyok,continue; keep (verb),Action,Sinitic,,,,繼續,,,,,,,,,,,,,
gi'ek,remember; recall,Action,Sinitic,,,,記憶,,,,,,,,,,,,,
gibit,write,Action,Sinitic,,,,記,,,,,,,,,,,,,
kibot,keyboard,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
kicune,fox,Objects and Concept,Koreo-Japonic,,きつね,,,,,,,,,,,,,,,
kisyang,wake up; getting up (from bed),Action,Sinitic,,,,起床,,,,,,,,,,,,,
kilesa,sin; stress; emotional damage,Objects and Concept,Sanskrit,,,क्लेश (kleśa),,,,,,,,,,,,,,
gimsyok,metal,Objects and Concept,Sinitic,,,,金屬,,,,,,,,,,,,,
king,ginger,Objects and Concept,Austroasiatic,,,,,,,,,,ຂີງ,ขิง,,,,,,
gip,give,Action,Sinitic,,,,給,,,,,,,,,,,,,
kkkkk[...],laughter; LOL (informal; online),,N/A,,,,,,,,,,,,,,,,,
ko,this,Objects and Concept,Koreo-Japonic,그,こ,,,,,,,,,,,,,,,
ko,portrusion (from an affixed noun),Objects and Concept,N/A,,,,,,,,,,,,,,,,,
koci,tip (object); twist (literary),Objects and Concept,Koreo-Japonic,꼭지,おし,,,,,,,,,,,,,,,
kodi,here,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
kofi,coffee,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
godok,lonely,Quality,Sinitic,,,,孤獨,,,,,,,,,,,,,
gokjey,international,Quality,Sinitic,,,,國際,,,,,,,,,,,,,
gokga,nation,Objects and Concept,Sinitic,,,,國家,,,,,,,,,,,,,
goknay,domestic (not international),Quality,Sinitic,,,,國內,,,,,,,,,,,,,
golaw,old; elder,Quality,Sinitic,,,,古老,,,,,,,,,,,,,
kom; koma,kid; child; children,Objects and Concept,Koreo-Japonic,꼬마,こ,,,,,,,,,,,,,,,
koma,bear,Objects and Concept,Koreo-Japonic,곰,くま,,,,,,,,,,,,,,,
kompyuta,computer,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
kon,butt,Objects and Concept,Austroasiatic,,,,,,,,,,ກົ້ນ,ก้น,,,,,,
gongbeng,fair; just,Quality,Sinitic,,,,公平,,,,,,,,,,,,,
konggang,airport,Objects and Concept,Sinitic,,,,空港,,,,,,,,,,,,,
kongki,air,Objects and Concept,Sinitic,,,,空氣,,,,,,,,,,,,,
gongsyek,equation; formula,Quality,Sinitic,,,,公式,,,,,,,,,,,,,
konok,feather,Objects and Concept,Austroasiatic,,,,,,,,,,ຂົນ+ນົກ,ขนนก,,,,,,
kontulola,controller,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
kot,place / space,Objects and Concept,Koreo-Japonic,곳,,,,,,,,,,,,,,,,
kot,thing,Objects and Concept,Koreo-Japonic,것,こと,,,,,,,,,,,,,,,
kotong,pain; agony,Objects and Concept,Sinitic,,,,苦痛,,,,,,,,,,,,,
gyu,"nine (compounds; also see ""nawa"")",Objects and Concept,Sinitic,,,,九,,,,,,,,,,,,,
gowmay,buy,Action,Sinitic,,,,購買,,,,,,,,,,,,,
gowjaw,structure,Objects and Concept,Sinitic,,,,構造,,,,,,,,,,,,,
gyu,old,Quality,Sinitic,,,,久,,,,,,,,,,,,,
kubi,neck; throat,Objects and Concept,Koreo-Japonic,,くび,,,,,,,,,,,,,,,
kucing,cat; other felines,Objects and Concept,Austronesian,,,,,kucing,kucing,,,,,,,,,,,
kuku,nails (anatomy),Objects and Concept,Austronesian,,,,,kuku,kuku,,,,,,,,,,,
kuku,nails (on fingers or toes),Objects and Concept,Austronesian,,,,,kuku,kuku,kuku,kuko,,,,,,,,,
kulat,fungi; fungus; mushroom,Objects and Concept,Austronesian,,,,,kulat,,,,,,,,,,,,
kulit,skin; leather,Objects and Concept,Austronesian,,,,,kulit,kulit,,,,,,,,,,,
kung,black,Quality,Koreo-Japonic,검은,くろ,,,,,,,,,,,,,,,
kung pipal,black pepper,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
