Manmino,English,Function,Origin,Korean,Japanese,Sanskrit,Chinese,Malaysian,Indonesian,Javanese,Tagalog,Khmer,Lao,Thai,Turkish,Arabic,Spanish,Portuguese,Mongolian,Vietnamese
kutu,shoes; boots; footwear,Objects and Concept,Koreo-Japonic,구두,,,,,,,,,,,,,,,,
kwa,fear,Objects and Concept,Austroasiatic,,,,,,,,,,ກົວ,กลัว,,,,,,
gwao,mistake; blame; fault,Objects and Concept,Sinitic,,,,過誤,,,,,,,,,,,,,
gwada,extra; excess; remaining,Quality,Sinitic,,,,過多,,,,,,,,,,,,,
gwadasyuymen,oversleep; sleep in,Action,Sinitic,,,,過多睡眠,,,,,,,,,,,,,
kwakwak,duck; weird; strange,Objects and Concept,Sound-based,,,,,,,,,,,,,,,,,
gwako,past,Objects and Concept,Sinitic,,,,過去,,,,,,,,,,,,,
gwangkwat,vast,Quality,Sinitic,,,,廣闊,,,,,,,,,,,,,
gwanlen,related to; about,Quality,Sinitic,,,,關聯,,,,,,,,,,,,,
gwaysyu,monster; beast,Objects and Concept,Sinitic,,,,怪獸,,,,,,,,,,,,,
gwibom,norm; standard; model; prescribed,Objects and Concept,Sinitic,,,,規範,,,,,,,,,,,,,
gwijekdek,regular; periodic; normal,Quality,Sinitic,,,,規則的,,,,,,,,,,,,,
gwisin,spirits; ghosts,Objects and Concept,Sinitic,,,,鬼神,,,,,,,,,,,,,
kyaceng,domestic (at home),Quality,,,,,,,,,,,,,,,,,,
gajok,family,Objects and Concept,Sinitic,,,,家族,,,,,,,,,,,,,
gawsit,classroom,Objects and Concept,Sinitic,,,,敎室,,,,,,,,,,,,,
gawyok,teach; inform; tell,Action,Sinitic,,,,敎育,,,,,,,,,,,,,
gethon,marry,Action,Sinitic,,,,結婚,,,,,,,,,,,,,
ko,go; pass (e.g. days); leave,Action,Sinitic,,,,去,,,,,,,,,,,,,
labip,lips,Objects and Concept,Austronesian,,,,,bibir,bibir,,labi,,,,,,,,,
lagu,lag,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
laja,king,Objects and Concept,Sanskrit,,,राजन् rā́jan,,,,,,,,,,,,,,
lajini,queen (wife of king),Objects and Concept,Sanskrit,,, ,,,,,,,,,,,,,,
lajini,queen (female ruler),Objects and Concept,Sanskrit,,, ,,,,,,,,,,,,,,
lang'it,sky,Objects and Concept,Austronesian,,,,,langit,langit,,langit,,,,,,,,,
manju’o,manchu language,Objects and Concept,Sinitic,,,,滿洲語,,,,,,,,,,,,,
langka,roof,Objects and Concept,Austroasiatic,,,,,,,,,,ຫຼັງ+ຄາ(枷),หลังคา,,,,,,
langkay,body; torso,Objects and Concept,Austroasiatic,,,,,,,,,,ຮ່າງກາຍ,ร่างกาย,,,,,,
lantay,floor,Objects and Concept,Austronesian,,,,,lantai,lantai,,,,,,,,,,,
laot,sea,Objects and Concept,Austronesian,,,,,laut,laut,,lawa,,,,,,,,,
lay,come,Action,Sinitic,,,,來,,,,,,,,,,,,,
lema,weak,Quality,Austronesian,,,,,lemah,lemah,,,,,,,,,,,
leng,cool (literal and as English slang),Quality,Sinitic,,,,冷,,,,,,,,,,,,,
lenken,arms,Objects and Concept,Compound,,,,,lengan,,,,,,แขน,,,,,,
lenken-ko,wrist,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
lensip,practice,Action,Sinitic,,,,練習,,,,,,,,,,,,,
letca,train,Objects and Concept,Sinitic,,,,列車,,,,,,,,,,,,,
ley,example,Objects and Concept,Sinitic,,,,例,,,,,,,,,,,,,
li,marks a verb as a passive verb; where the object performs the action to a subject,Particle,Koreo-Japonic,C+이,られ,,,,,,,,,,,,,,,
lida,tongue,Objects and Concept,Austronesian,,,,,lidah,lidah,,,,,,,,,,,
ligay,understand; comprehend,Action,Sinitic,,,,理解,,,,,,,,,,,,,
lip,stand; to rise; to lift; grow,Action,Sinitic,,,,立,,,,,,,,,,,,,
lip,elevator; a lift,Objects and Concept,Sinitic,,,,口+立,,,,,,,,,,,,,
loheng,visit; travel,Action,Sinitic,,,,旅行,,,,,,,,,,,,,
lomansa,Romance (linguistics),Objects and Concept,Western: Spanish,,,,,,,,,,,,,,romanza,,,
losyao,russian (language),Objects and Concept,Compound,,,,,,,,,,,,,,,,,
lu,(direct object marker); (accusative),Particle,Koreo-Japonic,을/를,を,,,,,,,,,,,,,,,
lyok,"six (compounds; see also ""sasa"")",Objects and Concept,Sinitic,,,,六,,,,,,,,,,,,,
lupa,form; shape; image; photograph,Objects and Concept,Sanskrit,,,रूप rūpá,,,,,,,,,,,,,,
lutu,season,Objects and Concept,Sanskrit,,,ऋतु (ṛtú),,,,,,,,,,,,,,
luwang,room,Objects and Concept,Austronesian,,,,,ruang,ruang,,,រោង,,โรง,,,,,,
lweng,yellow,Quality,Austronesian,,,,,,,,,,,,,,,,,
lwisi,like; similar,Quality,Sinitic,,,,類似,,,,,,,,,,,,,
lyawli,to cook,Action,Sinitic,,,,料理,,,,,,,,,,,,,
lyawli (ji) lwang,kitchen,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
yawwan,far,Quality,Sinitic,,,,遙遠,,,,,,,,,,,,,
mabop,magic,Objects and Concept,Sinitic,,,,魔法,,,,,,,,,,,,,
maha,expensive,Quality,Sanskrit,,,महार्घ (mahārgha),,,,,,,,,,,,,,
mala,angry; mad; upset,Quality,Austronesian,,,,,marah,marah,,,,,,,,,,,
malaysiya,Malaysia,Objects and Concept,Other,,,,,,,,,,,,,,,,,
malay'o,malaysian (language),Objects and Concept,Compound,,,,,,,,,,,,,,,,,
mama,mom; mother; mama,Objects and Concept,N/A,,,,,,,,,,,,,,,,,
man,ten-thousand; (poetic) all,Objects and Concept,Sinitic,,,,萬,,,,,,,,,,,,,
mang,busy,Quality,Sinitic,,,,忙,,,,,,,,,,,,,
mangkuk,bowl,Objects and Concept,Austronesian,,,,,mangkuk,mangkuk,mangkok,mangkok,,,,,,,,,
mangkak,forget,Action,Sinitic,,,,忘却,,,,,,,,,,,,,
manhway,comics; manga,Objects and Concept,Sinitic,,,,漫畵,,,,,,,,,,,,,
manmin,everyone,Objects and Concept,Sinitic,,,,萬民,,,,,,,,,,,,,
manu; manusya,human,Objects and Concept,Sanskrit,,,मनुष्य (manuṣya),,,,,,,,,,,,,,
mata,eyes,Objects and Concept,Austronesian,,,,,mata,mata,,mata,,,,,,,,,
matwi,village; town; rural; countryside,Objects and Concept,Koreo-Japonic,마을,まち,,,,,,,,,,,,,,,
mawsu,mouse (computing),Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
maya,illusion,Objects and Concept,Sanskrit,,,माया māyā,,,,,,,,,,,,,,
maya,to put in an illusion,Action,Sanskrit,,,माया māyā,,,,,,,,,,,,,,
mayhway,everytime; each time,Quality,Sinitic,,,,每回,,,,,,,,,,,,,
mayjang,to bury (funeral),Action,Sinitic,,,,埋葬,,,,,,,,,,,,,
maymay,younger sister,Objects and Concept,Sinitic,,,,妹妹,,,,,,,,,,,,,
maynen,yearly; every year,Objects and Concept,Sinitic,,,,每年,,,,,,,,,,,,,
maynit,everyday; daily,Objects and Concept,Sinitic,,,,每日,,,,,,,,,,,,,
mayula,peafowl,Objects and Concept,Sanskrit,,,मयूर mayūra,,,,,,,,,,,,,,
mengji,"name (Sinitic form: also see ""naman"")",Objects and Concept,Sinitic,,,,名字,,,,,,,,,,,,,
mi,still; yet,Quality,Sinitic,,,,未,,,,,,,,,,,,,
miji,rainbow,Objects and Concept,Koreo-Japonic,무지개,にじ,,,,,,,,,,,,,,,
milay,future,Objects and Concept,Sinitic,,,,未來,,,,,,,,,,,,,
miley,beautiful,Quality,Sinitic,,,,美麗,,,,,,,,,,,,,
misyut,art,Objects and Concept,Sinitic,,,,美術,,,,,,,,,,,,,
mawji,hat,Objects and Concept,Sinitic,,,,帽子,,,,,,,,,,,,,
moli,horse,Objects and Concept,Altaic,,,,,,,,,,,,,,,,морь,
mong,dream,Action,Sinitic,,,,夢,,,,,,,,,,,,,
monyet,monkey,Objects and Concept,Austronesian,,,,,monyet,monyet,,,,,,,,,,,
moyek,trade; commerce,Objects and Concept,Sinitic,,,,貿易,,,,,,,,,,,,,
mu,absence; without,Quality,Sinitic,,,,無,,,,,,,,,,,,,
mujeyhan,unlimited; infinite,Quality,Sinitic,,,,無制限,,,,,,,,,,,,,
mula,cheap,Quality,Austronesian,,,,,murah,murah,,mura,,,,,,,,,
muley,group; crowd,Objects and Concept,Koreo-Japonic,무리,むれ,,,,,,,,,,,,,,,
mun,sentence,Objects and Concept,Sinitic,,,,文,,,,,,,,,,,,,
munbop,grammar,Objects and Concept,Sinitic,,,,文法,,,,,,,,,,,,,
mundey,problem; issue,Objects and Concept,Sinitic,,,,問題,,,,,,,,,,,,,
munhak,Literature,Objects and Concept,Sinitic,,,,文學,,,,,,,,,,,,,
munhwa,culture; civilization,Objects and Concept,Sinitic,,,,文化,,,,,,,,,,,,,
munji,letters; script; writing system; morpheme,Objects and Concept,Sinitic,,,,文字,,,,,,,,,,,,,
may'u,monsoon,Objects and Concept,Sinitic,,,,梅雨,,,,,,,,,,,,,
mwisu,water,Objects and Concept,Koreo-Japonic,물,みず,,,,,,,,,,,,,,,
mwisuboti,Mercury (planet),Objects and Concept,Compound,,,,,,,,,,,,,,,,,
mwisuhali,wednesday,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
myaw,cat; kitty,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
myaw,second,Objects and Concept,Sinitic,,,,秒,,,,,,,,,,,,,
na,(topic marker),Particle,Koreo-Japonic,은/는,は,,,,,,,,,,,,,,,
nadang,window,Objects and Concept,Austroasiatic,,,,,,,,,,,หน้าต่าง,,,,,,
naga,naga; dragon,Objects and Concept,Sanskrit,,,नाग (nāgá),,,,,,,,,,,,,,
nagala,city,Objects and Concept,Sanskrit,,,नगर (nágara),,,,,,,,,,,,,,
nakyat,ugly,Quality,Austroasiatic,,,,,,,,,,ຫນ້າກຽດ,น่าเกลียด,,,,,,
nala,man; male,Objects and Concept,Sanskrit,,,नर (nára),,,,,,,,,,,,,,
nama,"name (Sanskrit form; also see ""mengji"")",Objects and Concept,Sanskrit,,,नामन् nā́man,,,,,,,,,,,,,,
namgon,penis (anatomy),Objects and Concept,Sinitic,,,,男根,,,,,,,,,,,,,
namlay,saliva; spit,Objects and Concept,Austroasiatic,,,,,,,,,,ນ້ໍາລາຍ,น้ำลาย,,,,,,
namsek,gay; male homosexuality,Objects and Concept,Sinitic,,,,男色,,,,,,,,,,,,,
namta,cry; weep; tears,Action,Austroasiatic,,,,,,,,,+ តា,ນ້ຳ + ຕາ,น้ำตา,,,,,,
nangay,difficult; hard (task); tough,Quality,Sinitic,,,,難解,,,,,,,,,,,,,
nawa,"nine (standalone; also see ""gyu"")",Objects and Concept,Sanskrit,,,नवन् návan,,,,,,,,,,,,,,
nay,inside,Quality,Sinitic,,,,內,,,,,,,,,,,,,
ne,(indirect object marker); (dative),Particle,Koreo-Japonic,에,に,,,,,,,,,,,,,,,
ne,by; (agent marker),Particle,Koreo-Japonic,에,に,,,,,,,,,,,,,,,
nehoy,scent; smell,Quality,Koreo-Japonic,냄새,におい,,,,,,,,,,,,,,,
nemjak,sticky; (ling) Agglutinative,Action,Sinitic,,,,粘着,,,,,,,,,,,,,
nen,"year (in compounds; also see ""tahon"")",Objects and Concept,Sinitic,,,,年,,,,,,,,,,,,,
neng,able; can,Action,Sinitic,,,,能,,,,,,,,,,,,,
nenglik,ability; talent,Objects and Concept,Sinitic,,,,能力,,,,,,,,,,,,,
nenleng,age,Objects and Concept,Sinitic,,,,年齡,,,,,,,,,,,,,
ni,"two (compounds; also see ""dwi"")",Objects and Concept,Sinitic,,,,二,,,,,,,,,,,,,
nifa,teeth,Objects and Concept,Koreo-Japonic,이빨,は,,,,,,,,,,,,,,,
nimsin,pregnancy; conception,Objects and Concept,Sinitic,,,,妊娠,,,,,,,,,,,,,
ninsik,recognize,Action,Sinitic,,,,認識,,,,,,,,,,,,,
nipkow,enterance,Objects and Concept,Sinitic,,,,入口,,,,,,,,,,,,,
nit,"sun (compounds; also see ""hali"")",Objects and Concept,Sinitic,,,,日,,,,,,,,,,,,,
nitbon,japan,Objects and Concept,Sinitic,,,,日本,,,,,,,,,,,,,
nitbon'o,japanese (language),Objects and Concept,Sinitic,,,,日本語,,,,,,,,,,,,,
nitcut,sunrise,Action,Sinitic,,,,日出,,,,,,,,,,,,,
nitjihali,sunday,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
nitsyang,daily life; ordinary,Quality,Sinitic,,,,日常,,,,,,,,,,,,,
nolok,surprise,Objects and Concept,Koreo-Japonic,놀라다,おどろき,,,,,,,,,,,,,,,
nuli,slow; late,Quality,Koreo-Japonic,느리다,,,,,,,,,,,,,,,,
numpa,pond; swamp,Objects and Concept,Koreo-Japonic,늪,ぬま,,,,,,,,,,,,,,,
nyak,if (hypothetical - concluding),Particle,Sinitic,,,,若,,,,,,,,,,,,,
nyatun,summer,Objects and Concept,Koreo-Japonic,여름,なつ,,,,,,,,,,,,,,,
nyusu,news,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
o,"five (compounds; see also ""panca"")",Objects and Concept,Sinitic,,,,五,,,,,,,,,,,,,
ogaw,face,Objects and Concept,Koreo-Japonic,얼굴,かお,,,,,,,,,,,,,,,
oji,sir,Objects and Concept,Koreo-Japonic,아쩌씨,おじさん,,,,,,,,,,,,,,,
omay,ma'am,Objects and Concept,Koreo-Japonic,어머니,おばさん,,,,,,,,,,,,,,,
ohow,P.M; afternoon,Objects and Concept,Sinitic,,,,溫泉,,,,,,,,,,,,,
ojen,A.M; morning,Objects and Concept,Sinitic,,,,午前,,,,,,,,,,,,,
onjwen,hot springs,Objects and Concept,Sinitic,,,,溫泉,,,,,,,,,,,,,
onlain,online,Quality,Western: English,,,,,,,,,,,,,,,,,
otaw,sing; song,Action,Koreo-Japonic,부르다,うた,,,,,,,,,,,,,,,
otaw,sing; song,Objects and Concept,Koreo-Japonic,부르다,うた,,,,,,,,,,,,,,,
otaw (ji) sap,lyrics,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
oton,adult,Objects and Concept,Koreo-Japonic,어른,おとな,,,,,,,,,,,,,,,
pa'ok (fway),stir-fry,Action,Compound,볶다,,,,,,,,,,ผัด,,,,,,
pabo,turkey bird,Objects and Concept,Western: Spanish,,,,,,,,,,,,,,pavo,,,
pacima,west,Quality,Sanskrit,,,पश्चिम (paścima),,,,,,,,,,,,,,
pagway,destroy; break,Action,Sinitic,,,,破壞,,,,,,,,,,,,,
pak,mouth,Objects and Concept,Austroasiatic,,,,,,,,,,ປາກ,ปาก,,,,,,
pala,fruit,Objects and Concept,Sanskrit,,,फल (phála),,,,,,,,,,,,,,
palamita,(Buddhism) perfection or culmination of certain virtues;  metaphorically on the other side of a river from the mortal world.,Objects and Concept,Sanskrit,,,पारमिता pāramitā,,,,,,,,,,,,,,
palu,hammer,Objects and Concept,Austronesian,,,,,palu,palu,,,,,,,,,,,
panca,"five (standalone; also see ""o"")",Objects and Concept,Sanskrit,,,पञ्चन् páñcan,,,,,,,,,,,,,,
bandway,to oppose; to decline,Action,Sinitic,,,,反對,,,,,,,,,,,,,
pang,bread,Objects and Concept,Western: Portuguese,,,,,,,,,,,,,,,paõ,,
pantalon,pants,Objects and Concept,Western: Spanish,,,,,,,,,,,,,,pantalones,,,
panya,to know (understand),Action,Sanskrit,,,प्रज्ञा (prájñā),,,,,,,,,,,,,,
panya,wisdom,Objects and Concept,Sanskrit,,,प्रज्ञा (prájñā),,,,,,,,,,,,,,
pap,popping sound,Objects and Concept,N/A,,,,,,,,,,,,,,,,,
pasawa,urine; pee,Objects and Concept,Sanskrit,,, ,,,,,,,,,,,,,,
pasom,to mix,Action,Austroasian,,,,,,,,,ផ្សំ,ຜະສົມ,ผสม,,,,,,
patana,partner,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
pedan,ceiling,Objects and Concept,Austroasiatic,,,,,,,,,ពិតាន,ເພດານ,เพดาน,,,,,,
pen'an,to be well,Action,Sinitic,,,,便安,,,,,,,,,,,,,
panyek,translate,Action,Sinitic,,,,飜譯,,,,,,,,,,,,,
penyek-ko,translation; translated material,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
bi,in contrast; on the other hand; in comparison,Particle,Sinitic,,,,比,,,,,,,,,,,,,
pi'an ji candala,(Only for translations from Japanese) the month of the Equinox,Objects and Concept,N/A,,,,,,,,,,,,,,,,,
pi'ay ji ogao,frown,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
piano (pi'ano),piano,Objects and Concept,Western: Italian,,,,,,,,,,,,,,,,,
pilo,pillow,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
pintu,door,Objects and Concept,Austronesian,,,,,pintu,pintu,,,,,,,,,,,
pipali,pepper,Objects and Concept,Sanskrit,,,पिप्पलि (pippali),,,,,,,,,,,,,,
pisaw,knife; dagger; sharp object,Objects and Concept,Austronesian,,,,,pisau,pisau,,,,,,,,,,,
pom,hair,Objects and Concept,Austroasiatic,,,,,,,,,,ຜົມ,ผม,,,,,,
pon,tree,Objects and Concept,Austronesian,,,,,pohon,pohon,,puno,,,,,,,,,
ponjiboti,Jupiter,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
ponjihali,thursday,Objects and Concept,Compound,,,,,,,,,,,,,,,,,
pontiku,squirrel,Objects and Concept,Austronesian,,,,,,,,,,,,,,,,,
puba,east,Quality,Sanskrit,,,पूर्व (pū́rva),,,,,,,,,,,,,,
puyok,raise; grow,Action,Sinitic,,,,撫育,,,,,,,,,,,,,
byawjun,standard,Objects and Concept,Sinitic,,,,標準,,,,,,,,,,,,,
saba,server,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
saci,woman; female,Objects and Concept,Sanskrit,,,स्त्री (strī́),,,,,,,,,,,,,,
sadang,brown sugar,Objects and Concept,Sinitic,,,,沙糖,,,,,,,,,,,,,
sakti,power; ability,Objects and Concept,Sanskrit,,,शक्ति (śákti),,,,,,,,,,,,,,
sala,no; false; incorrect; lie,Quality,Austronesian,,,,,salah,salah,,sala,,,,,,,,,
salasap,to (tell a) lie,Action,Compound,,,,,,,,,,,,,,,,,
sam,"three (compounds; also see ""tili"")",Objects and Concept,Sinitic,,,,三,,,,,,,,,,,,,
samkata'o,Sanskrit (language),Objects and Concept,Compound,,,,,,,,,,,,,,,,,
sampa,trash; garbage,Objects and Concept,Austronesian,,,,,sampah,sampah,,,,,,,,,,,
samsala,(the cycle of) reincarnation,Objects and Concept,Sanskrit,,,संसार saṃsāra,,,,,,,,,,,,,,
sanbo,walk,Action,Sinitic,,,,散步,,,,,,,,,,,,,
sap; sapda,word; to talk; to claim; voice; say,Objects and Concept,Sanskrit,,,शब्द (śábda),,,,,,,,,,,,,,
sapan,bridge,Objects and Concept,Austroasiatic,,,,,,,,,ស្ពាន,ສະພານ,สะพาน,,,,,,
sapta,"seven (standalone; also see ""cit"")",Objects and Concept,Sanskrit,,,सप्त saptá,,,,,,,,,,,,,,
sata,to know (knowledge),Action,Sanskrit,,,शास्त्र (śāstra),,,,,,,,,,,,,,
sata,knowledge; fact; law,Objects and Concept,Sanskrit,,,शास्त्र (śāstra),,,,,,,,,,,,,,
satan,Satan; supreme evil,Objects and Concept,Western: English,,,,,,,,,,,,,,,,,
sathay,kill; murder,Action,Sinitic,,,,殺害,,,,,,,,,,,,,
satu,enemy,Objects and Concept,Sanskrit,,,शत्रु śátru,,,,,,,,,,,,,,
sungo,horn,Objects and Concept,Sanskrit/Austronesian,,,शृङ्ग (śṛṅgá),,,,sungu, sungay,,,,,,,,,
syek'yang,sunset,Action,Sinitic,,,,夕陽,,,,,,,,,,,,,
syenghwa,become; turn into; becoming,Acion,Sinitic,,,,成化,,,,,,,,,,,,,
syenghwat,to live life,Action,Sinitic,,,,生活,,,,,,,,,,,,,
syengjwa,constellation,Objects and Concept,Sinitic,,,,星座,,,,,,,,,,,,,
syengmeng,life,Objects and Concept,Sinitic,,,,生命,,,,,,,,,,,,,
syengmengyu,to have life,Action,Sinitic,,,,生命 有,,,,,,,,,,,,,
syensyeng,"teacher (also see ""gulu"")",Objects and Concept,Sinitic,,,,先生,,,,,,,,,,,,,
syetdang,white sugar,Objects and Concept,Sinitic,,,,雪糖,,,,,,,,,,,,,
